Id,Name,DepartmentId,CategoryId,CategoryUniqueIdentifier,BrandId,BrandName,LinkId,RefId,IsVisible,Description,DescriptionShort,ReleaseDate,KeyWords,Title,IsActive,TaxCode,MetaTagDescription,SupplierId,ShowWithoutStock,AdWordsRemarketingCode,LomadeeCampaignCode,Score
,Ultraboost 22 Shoes - Cloud White,,,2-2-0,,Adidas,Ultraboost-22-shoes-P000007188,P000007188,true,Say hello to ultimate energy return. Lace up with hundreds of Boost capsules fused together and ready to explode with energy in each step.,,2021-10-01T00:00:00,"Adidas, Ultraboost, Shoes, Women",Ultraboost 22 Shoes - Cloud White,true,,Ultraboost 22 Shoes - Cloud White,,true,,,
,Converse Large Emblem High Top Canvas Sneakers - Black,,,2-2-0,,Converse,Converse-Large-Emblem-High-Top-Canvas-Sneakers-P000039567,P000039567,true,"One of the many diffusion brands of the Comme des Garçons empire, CDG Play is characterized by the iconic heart logo designed by Filip Pagowski. ",,2021-10-01T00:00:00,"Converse, Garcon, Shoes, Women",Converse Large Emblem High Top Canvas Sneakers - Black,true,,Converse Large Emblem High Top Canvas Sneakers - Black,,true,,,
,Nike Air Force 1 Shadow - White,,,2-2-0,,Nike,Nike-Air-Force-1-Shadow-P000150704,P000150704,true,Tamiami II lightweight shirt features anti-microbial properties to keep odor-free. Moisture wicking fabric offers sun protection & mesh-lined vents for airflow for breathable comfort. Deep pockets & a rod holder for hands free convenience. International Shipping Prohibited.,,2021-10-01T00:00:00,"Nike, Air, Force, Shoes, Women, Shadow",Nike Air Force 1 Shadow - White,true,,Nike Air Force 1 Shadow - White,,true,,,
,Checkerboard SK8-HI Tapered Shoes,,,2-2-0,,Vans,checkerboard-sk8-hi-tapered-shoes-P000154461,P000154461,true,"The Checkerboard Sk8-Hi Tapered, a deconstructed version of our legendary high top, features a more slender and fitted silhouette than the traditional Sk8-Hi.",,2021-10-01T00:00:00,"Checkered, SK8-HI, Shoes, Women, Vans",Checkerboard SK8-HI Tapered Shoes,true,,Checkerboard SK8-HI Tapered Shoes,,true,,,
,Stan Smith Shoes - Ambient Sky,,,2-2-0,,Adidas,Stan-Smith-Shoes-P000160927,P000160927,true,"A legend on the tennis court. A legend on city streets. And now, a champion for the future of the planet.",,2021-10-01T00:00:00,"Stan Smith, Adidas, Women, Shoes",Stan Smith Shoes - Ambient Sky,true,,Stan Smith Shoes - Ambient Sky,,true,,,
,Jadon Smooth Leather Platform Boots - Black,,,2-2-0,,Dr Martens,Jadon-Smooth-Leather-Platform-Boots-P000170879,P000170879,true,"A fierce evolution of our 8-eye boot, the Jadon retains all its original details — grooved edges, yellow stitching and a heel-loop — and adds a chunky, empowering platform sole.",,2021-10-01T00:00:00,"Leather, Dr Martens, Shoes, Women",Jadon Smooth Leather Platform Boots - Black,true,,Jadon Smooth Leather Platform Boots - Black,,true,,,
,Brazil Flip Flops - Blue,,,2-2-0,,Havaianas,Brazil-Flip-Flops-P000193522,P000193522,true,"A Havaianas icon, the Brazil flip flop is as Brazilian as soccer and samba. Featuring a flag embellishment and tonal Havaianas logo on a matte strap for style. Comfort comes courtesy of our signature textured foot bed and multi-layer sole.",,2021-10-01T00:00:00,"Havaianas, Flip Flops, Women, Shoes, Brazil",Brazil Flip Flops - Blue,true,,Brazil Flip Flops - Blue,,true,,,
,Womens Yatch Creep Sneakers,,,2-2-0,,Osklen,Womens-Yatch-Creep-Sneakers-P000201191,P000201191,true,"Vulcanized bovine leather sneakers. Slip-on model without shoelaces and with elastic fastening, ensuring comfort and easy wear. Lining and insole in bovine leather.",,2021-10-01T00:00:00,"Sneakers, Osklen, Women, Shoes",Womens Yatch Creep Sneakers,true,,Womens Yatch Creep Sneakers,,true,,,
,Arizona Big Buckle - Bold Jade,,,2-2-0,,Birkenstock,Arizona-Big-Buckle-P000201193,P000201193,true,"The legendary two-strap design from BIRKENSTOCK with an amplified buckle accent - the Arizona Big Buckle. This version features a large, elegant buckle creating a bold yet minimalist design. Shown in nubuck leather.",,2021-10-01T00:00:00,"Sandals, Women, Shoes, Birkenstock",Arizona Big Buckle - Bold Jade,true,,Arizona Big Buckle - Bold Jade,,true,,,
,Colorful Sunflowers Sweater,,,2-1-1,,Farm,Colorful-Sunflowers-Sweater-P000203161,P000203161,true,"Warm yourself up with some bold flowers! The Colorful Sunflowers Sweater is the layer you were looking for: it has one of our must-have prints of the season in a cozy fit, and ball appliques for a cute touch. It goes without saying, but the perfect match for your sweater is the Colorful Sunflowers Pants <3",,2021-10-01T00:00:00,"Levis, Sweater, Women",Colorful Sunflowers Sweater,true,,Colorful Sunflowers Sweater,,true,,,
,Navy Tropical Tapestry Bodysuit,,,2-1-1,,Farm,Navy-Tropical-Tapestry-Bodysuit-P000203230,P000203230,true,"Well, this is something to match all your lonely bottoms in a very-bold way! The Navy Tropical Tapestry Bodysuit hugs you in the right places, and the long sleeves help you deal with the breeze. Oh, the print? It’s a must-have for seasons ahead, trust us! 100% LENZING™ ECOVERO™: LENZING™ ECOVERO™ fibers generate up to 50% lower emissions and water impact compared to generic Viscose.",,2021-10-01T00:00:00,"Women, Bodysuit, Farm, Tropical",Navy Tropical Tapestry Bodysuit,true,,Navy Tropical Tapestry Bodysuit,,true,,,
,Adicolor Shattered Track Jacket,,,2-1-1,,Adidas,Adicolor-Shattered-Track-Jacket-P000205305,P000205305,true,"It's all about perspective. The Trefoil represents creativity, however you chop or shatter it. Wear it on this adidas track jacket and rep your own authentic voice. Lightweight fabric makes it an easy top layer. Zip in and dance to your own beat.",,2021-10-01T00:00:00,"Adidas, Women, Jacket",Adicolor Shattered Track Jacket,true,,Adicolor Shattered Track Jacket,,true,,,
,Adicolor Classics 3-Stripes Tee - Red,,,2-1-1,,Adidas,Adicolor-Classics-3-Stripes-Tee-P000205306,P000205306,true,"Just because you're hanging with your crew all weekend doesn't mean you're going to skip out on style. Pull on this adidas t-shirt and rock an authentic 3-Stripes vibe. Wherever the day takes you, keep it casual and classic.",,2021-10-01T00:00:00,"Adidas, Women, Tshirt",Adicolor Classics 3-Stripes Tee - Red,true,,Adicolor Classics 3-Stripes Tee - Red,,true,,,
,Oversized Corduroy Shirt - Beige,,,2-1-1,,Gap,Oversized-Corduroy-Shirt-P000205309,P000205309,true,Soft corduroy knit. Long sleeves. Button-front collar. Front patch pocket.,,2021-10-01T00:00:00,"Gap, Summer, Women, Shirt",Oversized Corduroy Shirt - Beige,true,,Oversized Corduroy Shirt - Beige,,true,,,
,Vintage Raglan Crewneck Sweatshirt,,,2-1-1,,Levi's,Vintage-Raglan-Crewneck-Sweatshirt-P000205310,P000205310,true,"With its vintage silhouette, this sweatshirt evokes nostalgia. Complete the look with some high-waisted jeans or shorts, and you're set.",,2021-10-01T00:00:00,"Sweatshirt, Women, Levis",Vintage Raglan Crewneck Sweatshirt,true,,Vintage Raglan Crewneck Sweatshirt,,true,,,
,Silvie Big Menswear Shirt,,,2-1-1,,Levi's,Silvie-Big-Menswear-Shirt-P000205316,P000205316,true,"Borrow from the boys with the Levi's® Silvie Big Menswear Shirt. Our take on the classic menswear staple, this oversized button-up delivers a playful take on old-school professionalism.",,2021-10-01T00:00:00,"Shirt, Women, Levis, Oversized",Silvie Big Menswear Shirt,true,,Silvie Big Menswear Shirt,,true,,,
,Organic Cotton Cable Stripe Sweater - White,,,2-1-1,,Tommy Hilfiger,Organic-Cotton-Cable-Stripe-Sweater-P000205318,P000205318,true,"Tommy Hilfiger women's sweater. Made from planet-friendly organic cotton, our stripe sweater is a feel-good layer that happens to look great on you.",,2021-10-01T00:00:00,"Sweater, Cotton, Tommy Hilfiger, Women",Organic Cotton Cable Stripe Sweater - White,true,,Organic Cotton Cable Stripe Sweater - White,,true,,,
,Oversized Badge Cardigan - Ecru,,,2-1-1,,Tommy Hilfiger,Oversized-Badge-Cardigan-P000205321,P000205321,true,Tommy Hilfiger women's sweater. Off-duty days call for oversized sweaters to cozy up in. Just add leggings. Part of our Tommy Jeans collection.,,2021-10-01T00:00:00,"Cardigan, Women, Tommy Hilfiger, Women",Oversized Badge Cardigan - Ecru,true,,Oversized Badge Cardigan - Ecru,,true,,,
,Ripstop-Trim Floral Fleece Pullover,,,2-1-1,,Ralph Lauren,Ripstop-Trim-Floral-Fleece-Pullover-P000205677,P000205677,true,"Made from soft, plush fleece, this eye-catching mockneck pullover features a vibrant floral motif. Signature finishing touches include engraved metal snaps and a vintage-inspired patch at the chest pocket.",,2021-10-01T00:00:00,"Pullover, Ralph Lauren, Women",Ripstop-Trim Floral Fleece Pullover,true,,Ripstop-Trim Floral Fleece Pullover,,true,,,
,Black Macaw Night Mini Skirt,,,2-1-2,,Farm,Black-Macaw-Night-Mini-Skirt-P000205681,P000205681,true,"WOW is the least of compliments you’ll get while wearing this whatever-the-season staple! The Black Macaw Night Mini Skirt has many details to prove us right: a unique waistline, a print to fall head-over-heels for, and beaded tassels at the center-back zipper for that lovely-yet-fancy touch you deserve. Pair this black mini skirt with the Black Macaw Night Blouse for a mind-blowing kind of look!",,2021-10-01T00:00:00,"Skirt, Farm, Women",Black Macaw Night Mini Skirt,true,,Black Macaw Night Mini Skirt,,true,,,
,Levi's Ribcage Short,,,2-1-2,,Farm,Levis-Ribcage-Short-P000205682,P000205682,true,"What a flowerful-way to go through life, hun? With the Levi's Ribcage Shorts you can’t go wrong: it’s an ultra-flattering fave with an ultra-high rise in a vintage-inspired fit. The exclusive print? Oh-so-enchanting, feminine FARM Rio’s touch lent to your traditional denim, in a perfect match to all your fave tees and jackets, don’t you think?",,2021-10-01T00:00:00,"Short, Farm, Levis, Women, Jeans",Levi's Ribcage Short,true,,Levi's Ribcage Short,,true,,,
,Denim Pants,,,2-1-2,,Adidas,Denim-Pants-P000205722,P000205722,true,"The iconic adidas Colorado design lines make a return on these denim pants — and so do some undeniable '80s vibes. They're cut loose with a slightly structured fit that adds dimension and volume. The high-rise waist makes them the perfect companion for bodysuits and cropped tops, two other '80s favorites. Because who doesn't love a theme?",,2021-10-01T00:00:00,"Adidas, Jeans, Women, Pants",Denim Pants,true,,Denim Pants,,true,,,
,Wedgie Fit Ankle Women's Jeans,,,2-1-2,,Levi's,Wedgie-Fit-Ankle-Womens-Jeans-P000205723,P000205723,true,"It's the name you can't forget: Levi's® Wedgie Fit. This vintage-inspired style includes special construction to highlight your curves and give your butt an extra lift. Trust us, you need this jean in your closet.",,2021-10-01T00:00:00,"Jeans, Levis, Women",Wedgie Fit Ankle Women's Jeans,true,,Wedgie Fit Ankle Women's Jeans,,true,,,
,Fiorucci x Adidas Highlight Short,,,2-1-2,,Adidas,Fiorucci-Adidas-Highlight-Short-P000205726,P000205726,true,"Exaggerated style, the Fiorucci way. Channel a little bit of fun from the famed fashion house into your look. Throw on these adidas shorts before you run off into the sunshine.",,2021-10-01T00:00:00,"Adidas, Fiorucci, Short, Women",Fiorucci x Adidas Highlight Short,true,,Fiorucci x Adidas Highlight Short,,true,,,
,Rainbow Crochet Squares Shorts,,,2-1-2,,Farm,Rainbow-Crochet-Squares-Shorts-P000206866,P000206866,true,"WOW is definitely something you’ll say when you see the Rainbow Crochet Squares Shorts <3 It features detailed crochet work, mixing the colors you already love for seasons ahead (yeah, this is so timeless!). It matches your bold tops, puffer jackets, cardigans, and it’s the perfect buddy for the Rainbow Crochet Squares Sweater <3",,2021-10-01T00:00:00,"Rainbow, Short, Crochet, Women, Farm",Rainbow Crochet Squares Shorts,true,,Rainbow Crochet Squares Shorts,,true,,,
,Ultra High-Rise Two-Tone Mom Jeans,,,2-1-2,,Hollister,Ultra-High-Rise-Two-Tone-Mom-Jeans-P000206870,P000206870,true,"Relaxed through the thigh and tapered from knee to ankle, these mom jeans feature Vintage Stretch denim with two-tone coloring. Ultra high-rise waist. Imported.",,2021-10-01T00:00:00,"High-rise, Mom jeans, Women, Hollister",Ultra High-Rise Two-Tone Mom Jeans,true,,Ultra High-Rise Two-Tone Mom Jeans,,true,,,
,Ultra High-Rise Denim Patchwork Mini Skirt,,,2-1-2,,Hollister,Ultra-High-Rise-Denim-Patchwork-Mini-Skirt-P000206871,P000206871,true,"Made of authentic denim, this mini skirt features all-over patchwork detailing. Ultra high-rise waist. Imported.",,2021-10-01T00:00:00,"High-rise, Skirt, Patchwork, Women, Hollister",Ultra High-Rise Denim Patchwork Mini Skirt,true,,Ultra High-Rise Denim Patchwork Mini Skirt,,true,,,
,Womens Superlight Pinus Black Shorts,,,2-1-2,,Osklen,Womens-Superlight-Pinus-Black-Shorts-P000206882,P000206882,true,"Women’s shorts with side pockets, elastic waistband and laser-cut finish. Part of our superlight line. Extremely light fabric, with a satin feel and Iron-free technology: the piece unwrinkles on its own during use, making this product perfect for any time of day.",,2021-10-01T00:00:00,"Osklen, Short, Summer, Women",Womens Superlight Pinus Black Shorts,true,,Womens Superlight Pinus Black Shorts,,true,,,
,LENZING™ ECOVERO™ Midi Skirt,,,2-1-2,,Gap,LENZING-ECOVERO-Midi-Skirt-P000206886,P000206886,true,"Made with 50% LENZING™ ECOVERO™, a fiber produced using pulp derived from certified renewable wood sources. See label for full fiber content. LENZING™ and ECOVERO™ are trademarks of Lenzing AG. Elasticized waist. Side vents. Certain styles have allover prints.",,2021-10-01T00:00:00,"Skirt, Women, Gap",LENZING™ ECOVERO™ Midi Skirt,true,,LENZING™ ECOVERO™ Midi Skirt,,true,,,
,Blue Macaw Flight V Neck Midi Dress,,,2-1-3,,Farm,Blue-Macaw-Flight-V-Neck-Midi-Dress-P000206888,P000206888,true,"A staple that delivers joy: the Blue Macaw Flight V Neck Midi Dress is fresh, timeless, and incredible! It has a cozy fit to follow your bold moves, a WOW neckline, and the print is definitely something to level up whatever plans you have in mind. This blue v neck dress plays well with those fresh sandals you love and the carefree smile that’s always there. Fly higher, baby!",,2021-10-01T00:00:00,"Dress, Farm, Women",Blue Macaw Flight V Neck Midi Dress,true,,Blue Macaw Flight V Neck Midi Dress,,true,,,
,Black Flowerdoscopic Maxi Dress,,,2-1-3,,Farm,Black-Flowerdoscopic-Maxi-Dress-P000206889,P000206889,true,"This is definitely something to hold on to for seasons ahead: the Black Flowerdoscopic Maxi Dress is everything you need to shine all around! It was born to be your wardrobe-hero, that’s why every single detail in it matters: from fit to to its lovely floral print (and everything in between!). Don’t worry, nobody’s judging if you wear it all season(s) long <3",,2021-10-01T00:00:00,"Dress, Farm, Women",Black Flowerdoscopic Maxi Dress,true,,Black Flowerdoscopic Maxi Dress,,true,,,
,Women’s Heritage Zip Neck Contrast Band Polo Dress,,,2-1-3,,Lacoste,Womens-Heritage-Zip-Neck-Contrast-Band-Polo-Dress-P000208500,P000208500,true,"A zip neck and a wide contrasting band bring a distinctive look to this Heritage polo dress. Crafted in a viscose blend interlock, the flowy piece reveals a short, fitted feminine cut. Comfortable and stylish, this is a not-to-be-missed smash hit of the season.",,2021-10-01T00:00:00,"Lacoste, Dress, Women",Women’s Heritage Zip Neck Contrast Band Polo Dress,true,,Women’s Heritage Zip Neck Contrast Band Polo Dress,,true,,,
,Nike Swoosh half zip dress in black,,,2-1-3,,Nike,Nike-Swoosh-Half-Zip-Dress-in-Black-P000208502,P000208502,true,"Key players in everything activewear-related, it doesn’t get more iconic than Nike. Sporting some of the most wanted trainers in the game, browse Air Max 90s and Air Force 1s, as well as Blazer and Waffle One styles. ",,2021-10-01T00:00:00,"Nike, Dress, Women",Nike Swoosh half zip dress in black,true,,Nike Swoosh half zip dress in black,,true,,,
,Adicolor Shattered Trefoil Tee Dress,,,2-1-3,,Adidas,Adicolor-Shattered-Trefoil-Tee-Dress-P000208504,P000208504,true,"Warm weather? Ditch your pants and grab this adidas t-shirt dress. Slip it on and say ""ahhhh"" as your skin delights in the feeling of soft cotton. The shattered Trefoil on the front? A representation of your creative voice and original mind.",,2021-10-01T00:00:00,"Adidas, Dress, Tee, Women",Adicolor Shattered Trefoil Tee Dress,true,,Adicolor Shattered Trefoil Tee Dress,,true,,,
,Loki T-Shirt Dress,,,2-1-3,,Levi's,Loki-T-Shirt-Dress-P000208505,P000208505,true,"What's more fun than a T-shirt dress? A tie-dyed T-shirt dress—especially one this soft and easy. Throw on a pair of sneaks and you're all set for your coffee run, brunch date, fill in the blank here.",,2021-10-01T00:00:00,"Levi's, Dress, Shirt, Women",Loki T-Shirt Dress,true,,Loki T-Shirt Dress,,true,,,
,Linen-Cotton Apron Dress,,,2-1-3,,Gap,Linen-Cotton-Apron-Dress-P000209009,P000209009,true,Stretch linen-cotton weave. Tank straps. Apron neckline. Tie-belt at waist with button-front closure at bottom. Front slant pockets.,,2021-10-01T00:00:00,"Gap, Dress, Cotton, Wome",Linen-Cotton Apron Dress,true,,Linen-Cotton Apron Dress,,true,,,
,Utility Mini Dress,,,2-1-3,,Gap,Utility-Mini-Dress-P000209011,P000209011,true,"Smooth cotton weave. Long sleeves. Band-collar, button-front closure. Tie-belt at waist. Front slant utility pockets.",,2021-10-01T00:00:00,"Gap, Dress, Utility, Women",Utility Mini Dress,true,,Utility Mini Dress,,true,,,
,Women Gestures Short Dress,,,2-1-3,,Osklen,Women-Gestures-Short-Dress-P000209013,P000209013,true,Dress in our exclusive Gestures print. Square neck and adjustable spaghetti straps. Made in viscose.,,2021-10-01T00:00:00,"Osklen, Dress, Mini, Women",Women Gestures Short Dress,true,,Women Gestures Short Dress,,true,,,
,Puff Sleeve Poplin Midi Dress,,,2-1-3,,Abercrombie & Fitch,Puff-Sleeve-Poplin-Midi-Dress-P000209014,P000209014,true,"Flattering midi dress in our super soft poplin fabric, featuring ruffled puff sleeves, portrait neckline and tiered skirt. Imported.",,2021-10-01T00:00:00,"Abercrombie, Fitch, Women, Dress, Midi, Puff",Puff Sleeve Poplin Midi Dress,true,,Puff Sleeve Poplin Midi Dress,,true,,,
,Men's P-6 Logo Responsibili-Tee - Black,,,1-1-1,,Patagonia,Mens-P-6-Logo-Responsibili-Tee-P000209016,P000209016,true,"By utilizing fabric scraps and recycled bottles, this 100% recycled garment reduces our reliance on virgin materials. Know better; do better. Fair Trade Certified™ sewn.",,2021-10-01T00:00:00,"Patagonia, Men, Tshirt, Tee",Men's P-6 Logo Responsibili-Tee - Black,true,,Men's P-6 Logo Responsibili-Tee - Black,,true,,,
