skuId,refId,markup,listPrice,basePrice,costPrice
,94947518,,200,200,200
,94372740,,200,200,200
,96068462,,200,200,200
,96116640,,200,200,200
,96143940,,200,200,200
,92912162,,200,200,200
,94236860,,200,200,200
,94373163,,200,200,200
,95689278,,200,200,200
,96062241,,200,200,200
,96481064,,200,200,200
,94245537,,200,200,200
,87970486,,200,200,200
,94134592,,200,200,200
,93462335,,200,200,200
,95547383,,155,155,155
,54488947,,155,155,155
,96287272,,155,155,155
,94338541,,155,155,155
,94114331,,155,155,155
,85953696,,100,65.97,65.97
,69852964,,100,65.97,65.97
,93504309,,100,65.97,65.97
,81688392,,100,65.97,65.97
,94114395,,100,65.97,65.97
,96490847,,100,65.97,65.97
,96068411,,100,65.97,65.97
,85953726,,100,65.97,65.97
,91270627,,100,65.97,65.97
,95938782,,100,65.97,65.97
,96030054,,100,65.97,65.97
,96475657,,100,65.97,65.97
,92407088,,100,65.97,65.97
,32448478,,100,65.97,65.97
,95352471,,100,65.97,65.97
,88802191,,100,65.97,65.97
,96069013,,115,115,115
,96784265,,115,115,115
,94124685,,115,115,115
,92819923,,115,115,115
,90766716,,115,115,115
,45121428,,115,115,115
,94338923,,115,115,115
,95666576,,115,115,115
,91271341,,115,115,115
,92830283,,115,115,115
,94492737,,115,115,115
,96522490,,115,115,115
,81683890,,115,115,115
,90766743,,115,115,115
,77082195,,115,115,115
,94978362,,115,115,115
,94125287,,115,115,115
,95636990,,115,115,115
,93058412,,115,115,115
,94295526,,115,115,115
,69851710,,115,115,115
,96490859,,115,115,115
,93386015,,115,115,115
,96068520,,115,115,115
,87133968,,115,115,115
,95376202,,115,115,115
,93390000,,115,115,115
,94124985,,115,115,115
,96393165,,115,115,115
,95325348,,115,115,115
,81684029,,115,115,115
,94124781,,115,115,115
,94049688,,115,115,115
,95584479,,115,115,115
,96017408,,115,115,115
,95280088,,115,115,115
,94884825,,115,115,115
,96310652,,115,115,115
,95325399,,115,115,115
,94114629,,115,115,115
,93503119,,349,349,349
,85118289,,349,349,349
,95767868,,349,349,349
,95765260,,349,349,349
,95192233,,349,349,349
,95597741,,349,349,349
,77082226,,349,349,349
,93502434,,99.50,92.50,92.50
,95870495,,99.50,92.50,92.50
,96234355,,99.50,92.50,92.50
,95584466,,99.50,92.50,92.50
,93385929,,99.50,92.50,92.50
,94911040,,99.50,92.50,92.50
,94338892,,99.50,92.50,92.50
,94926950,,99.50,92.50,92.50
,95702026,,99.50,92.50,92.50
,94668726,,99.50,92.50,92.50
,96069326,,99.50,92.50,92.50
,95694780,,99.50,92.50,92.50
,94295675,,99.50,92.50,92.50
,94052201,,99.50,92.50,92.50
,94907545,,99.50,92.50,92.50
,96213255,,99.50,92.50,92.50
,95933884,,99.50,92.50,92.50
,96172768,,99.50,92.50,92.50
,95675036,,99.50,92.50,92.50
,95636705,,99.50,92.50,92.50
,95762633,,99.50,92.50,92.50
,77082350,,99.50,92.50,92.50
,95280964,,99.50,92.50,92.50
,96213063,,99.50,92.50,92.50
,95939045,,99.50,92.50,92.50
,94394306,,99.50,92.50,92.50
,94956741,,99.50,92.50,92.50
,81688410,,99.50,92.50,92.50
,95397475,,84.50,35.99,35.99
,94421050,,84.50,35.99,35.99
,95606642,,84.50,35.99,35.99
,87133067,,84.50,35.99,35.99
,95368956,,84.50,35.99,35.99
,84486397,,84.50,35.99,35.99
,95636912,,84.50,35.99,35.99
,94669028,,170,170,170
,96234303,,170,170,170
,96481474,,170,170,170
,69853172,,170,170,170
,95191695,,170,170,170
,95191822,,170,170,170
,81688268,,170,170,170
,92023315,,170,170,170
,94685873,,170,170,170
,38359425,,170,170,170
,96784308,,170,170,170
,95478558,,170,170,170
,92830229,,65,65,65
,96475753,,65,65,65
,94223617,,65,65,65
,93389977,,65,65,65
,96028463,,65,65,65
,94897251,,65,65,65
,97082135,,65,65,65
,97054027,,65,65,65
,92911788,,65,65,65
,95938610,,65,65,65
,95191464,,65,65,65
,94468159,,65,65,65
,95666536,,65,65,65
,96212978,,65,65,65
,92912135,,65,65,65
,96031148,,70,70,70
,92023108,,70,70,70
,96481544,,70,70,70
,95325704,,70,70,70
,93389364,,70,70,70
,91270927,,70,70,70
,93492492,,69.50,59.99,59.99
,48108532,,69.50,59.99,59.99
,95131230,,69.50,59.99,59.99
,95930141,,69.50,59.99,59.99
,96659691,,69.50,59.99,59.99
,80579805,,69.50,59.99,59.99
,95597029,,69.50,59.99,59.99
,95478546,,69.50,59.99,59.99
,95765258,,69.50,59.99,59.99
,95841940,,69.50,59.99,59.99
,97187929,,69.50,59.99,59.99
,95192136,,69.50,59.99,59.99
,95701806,,65,65,65
,92022903,,65,65,65
,96417936,,65,65,65
,95701190,,65,65,65
,87140582,,65,65,65
,95192246,,65,65,65
,96213340,,65,65,65
,96213364,,65,65,65
,94125208,,65,65,65
,96475741,,65,65,65
,95701709,,65,65,65
,81684031,,65,65,65
,92023245,,65,65,65
,92384102,,65,65,65
,93462278,,65,65,65
,95989348,,65,65,65
,96030066,,65,65,65
,94685670,,65,65,65
,92912175,,69,69,69
,94338241,,69,69,69
,92023232,,69,69,69
,92022858,,69,69,69
,69851895,,69,69,69
,94928127,,69,69,69
,87133028,,69,69,69
,86663973,,69,69,69
,95191207,,69,69,69
,97082162,,69,69,69
,96287342,,69,69,69
,94340120,,69,69,69
,94245610,,69,69,69
,96481013,,69,69,69
,93060370,,69,69,69
,32448535,,69,69,69
,85087155,,69,69,69
,95929222,,69,69,69
,94114286,,69,69,69
,96062650,,69,69,69
,88254700,,69,69,69
,94340035,,69,69,69
,96049252,,69,69,69
,94338662,,69,69,69
,59812035,,39.95,39.95,39.95
,86247844,,39.95,39.95,39.95
,85381043,,39.95,39.95,39.95
,95701093,,39.95,39.95,39.95
,85382749,,39.95,39.95,39.95
,94124973,,39.95,39.95,39.95
,96068993,,39.95,39.95,39.95
,86602643,,39.95,39.95,39.95
,81688378,,39.95,39.95,39.95
,92023148,,39.95,39.95,39.95
,91270572,,39.95,39.95,39.95
,97082175,,39.95,39.95,39.95
,95187685,,40,40,40
,96144349,,40,40,40
,92829594,,40,40,40
,92911751,,40,40,40
,96027929,,40,40,40
,94394454,,40,40,40
,96079859,,40,40,40
,96017065,,40,40,40
,95681851,,40,40,40
,87134476,,40,40,40
,95377007,,40,40,40
,94492917,,40,40,40
,95930138,,79,79,79
,94223695,,79,79,79
,95393906,,79,79,79
,85953738,,79,79,79
,96475548,,79,79,79
,59811625,,79,79,79
,96410373,,79,79,79
,92911749,,79,79,79
,93504324,,79,79,79
,96068423,,79,79,79
,96065180,,79,79,79
,94124958,,79,79,79
,96475765,,79,79,79
,93952485,,79,79,79
,95938755,,79,79,79
,87133070,,79,79,79
,91692204,,79,79,79
,96341142,,79,79,79
,96143937,,90,90,90
,95946111,,90,90,90
,96393114,,90,90,90
,93952458,,90,90,90
,96062592,,90,90,90
,69851474,,90,90,90
,94125071,,90,90,90
,95329331,,90,90,90
,95931055,,90,90,90
,87970498,,90,90,90
,82539803,,90,90,90
,97028175,,90,90,90
,94245443,,90,90,90
,95393851,,90,90,90
,96028476,,90,90,90
,88516394,,90,90,90
,93503989,,90,63,63
,94907078,,90,63,63
,94394715,,90,63,63
,92407090,,90,63,63
,96540090,,90,63,63
,96062635,,90,63,63
,94339589,,90,63,63
,87134490,,90,63,63
,96310677,,90,63,63
,96062578,,90,63,63
,95377010,,90,63,63
,80579787,,90,63,63
,92022573,,90,63,63
,96027700,,90,63,63
,84486402,,90,63,63
,91415958,,90,63,63
,85380345,,90,63,63
,95938155,,90,63,63
,96031162,,90,63,63
,61019578,,90,63,63
,95996451,,90,63,63
,97082065,,90,63,63
,94339986,,90,63,63
,94372791,,90,63,63
,96405226,,90,63,63
,96116691,,90,63,63
,95591231,,90,63,63
,92820099,,90,63,63
,95596906,,90,63,63
,95606820,,90,63,63
,87970556,,90,63,63
,95933872,,90,63,63
,49164988,,150,150,150
,94426700,,150,150,150
,95675063,,150,150,150
,94468283,,150,150,150
,95591461,,150,150,150
,96079834,,150,150,150
,87140637,,150,150,150
,81683919,,150,150,150
,95994850,,150,150,150
,94047186,,150,150,150
,94978387,,150,150,150
,95067671,,150,150,150
,96481091,,150,150,150
,96341139,,150,150,150
,91693433,,150,150,150
,96481447,,150,150,150
,94394742,,150,150,150
,87134246,,150,150,150
,94190781,,150,150,150
,93385968,,150,150,150
,87133971,,150,150,150
,93504254,,150,150,150
,94200832,,150,150,150
,93952352,,150,150,150
,96475669,,150,150,150
,94164208,,150,150,150
,87099957,,150,150,150
,54483818,,150,150,150
,96172935,,150,150,150
,84486385,,150,150,150
,96049225,,150,150,150
,94394851,,150,150,150
,94338623,,150,150,150
,95393890,,150,150,150
,93389882,,150,150,150
,94134456,,150,150,150
,52298650,,150,150,150
,95930126,,150,150,150
,94260809,,150,150,150
,94686148,,150,150,150
,96233847,,150,150,150
,77082214,,150,150,150
,95689526,,150,150,150
,96079931,,150,150,150
,94907966,,150,150,150
,96172923,,150,150,150
,96062648,,150,150,150
,94906943,,150,150,150
,96017220,,100,100,100
,95938167,,100,100,100
,94573402,,100,100,100
,82273563,,100,100,100
,96549871,,100,100,100
,94338156,,100,100,100
,75505423,,100,100,100
,92819880,,100,100,100
,96481517,,100,100,100
,97186778,,100,100,100
,95369724,,100,100,100
,92407294,,100,100,100
,80331907,,100,100,100
,92830013,,100,100,100
,92407421,,100,100,100
,92383237,,100,100,100
,94426629,,85,85,85
,96062565,,85,85,85
,81688461,,85,85,85
,95325387,,85,85,85
,95192112,,85,85,85
,93501545,,85,85,85
,38359440,,85,85,85
,49164990,,85,85,85
,95938182,,85,85,85
,96481122,,85,85,85
,93389567,,85,85,85
,94978431,,85,85,85
,95597780,,85,85,85
,94908013,,85,85,85
,94394224,,85,85,85
,94898211,,85,85,85
,95999270,,85,85,85
,95701219,,85,85,85
,93096810,,85,85,85
,93423675,,85,85,85
,94491250,,85,85,85
,96617630,,85,85,85
,95930932,,85,85,85
,94338865,,85,85,85
,92023269,,85,85,85
,59811719,,85,85,85
,94956808,,85,85,85
,94476536,,85,85,85
,94049120,,85,85,85
,75505408,,85,85,85
,95989195,,85,85,85
,96481174,,85,85,85
,87133929,,85,85,85
,91384194,,85,85,85
,95591268,,85,85,85
,94421105,,85,85,85
,96030124,,85,85,85
,96481204,,85,85,85
,94468295,,85,85,85
,56361271,,85,85,85
,90053965,,85,85,85
,95531116,,85,85,85
,92819226,,85,85,85
,92912284,,85,85,85
,94476512,,85,85,85
,94340157,,85,85,85
,96310689,,85,85,85
,66733158,,85,85,85
,95191440,,65,65,65
,96033325,,65,65,65
,94421048,,65,65,65
,91081254,,65,65,65
,94508668,,65,65,65
,87134027,,65,65,65
,96337277,,65,65,65
,95596890,,65,65,65
,93389555,,65,65,65
,94394373,,65,65,65
,95666427,,65,65,65
,95004967,,65,65,65
,96049240,,65,65,65
,92911630,,65,65,65
,97081994,,65,65,65
,95938910,,65,65,65
,91384200,,65,65,65
,93423335,,65,65,65
,96213049,,65,65,65
,94124742,,65,65,65
,95591486,,65,65,65
,94394697,,65,65,65
,94685806,,65,65,65
,52298648,,65,65,65
,81684178,,65,65,65
,92407282,,65,65,65
,95280337,,65,65,65
,92023041,,65,65,65
,92022628,,65,65,65
,89796763,,65,65,65
,92022630,,65,65,65
,95938703,,65,65,65
,97186811,,110,110,110
,32448508,,110,110,110
,90766525,,110,110,110
,95938200,,110,110,110
,92912187,,110,110,110
,94491262,,110,110,110
,94338308,,110,110,110
,94394890,,110,110,110
,97082053,,110,110,110
,93389900,,110,110,110
,94125138,,110,110,110
,95946135,,110,110,110
,94394876,,110,110,110
,94956780,,110,110,110
,94134308,,110,110,110
,96068339,,110,110,110
,97028135,,110,110,110
,95929234,,110,110,110
,96033337,,110,110,110
,96415568,,110,110,110
,95702065,,110,110,110
,95397092,,110,110,110
,97186862,,110,110,110
,95767871,,110,110,110
,96393126,,110,110,110
,91270993,,110,110,110
,95369382,,110,110,110
,96172911,,110,110,110
,96213146,,110,110,110
,91081239,,110,110,110
,95191534,,110,110,110
,94340227,,110,110,110
,94295662,,550,550,550
,85953701,,550,550,550
,96405086,,550,550,550
,84486306,,550,550,550
,87099969,,550,550,550
,96490700,,550,550,550
,92912220,,550,550,550
,94134608,,550,550,550
,94134611,,550,550,550
,95681888,,550,550,550
,96062171,,550,550,550
,96062183,,550,550,550
,95701081,,550,550,550
,96213106,,550,550,550
,95264091,,550,550,550
,95369449,,55,55,55
,94475947,,55,55,55
,88254822,,55,55,55
,96062553,,55,55,55
,92383200,,55,55,55
,94338648,,55,55,55
,96213497,,55,55,55
,95930969,,55,55,55
,93462323,,55,55,55
,93060246,,55,55,55
,87538385,,55,55,55
,95397518,,55,55,55
,95842351,,55,55,55
,94114247,,55,55,55
,91693243,,55,55,55
,96405201,,55,55,55
,92022790,,55,55,55
,94476166,,55,55,55
,94338795,,55,55,55
,94338878,,55,55,55
,96166198,,55,55,55
,93951314,,55,55,55
,42956179,,55,55,55
,95936196,,55,55,55
,94340087,,55,55,55
,94907041,,55,55,55
,96049307,,55,55,55
,81684017,,55,55,55
,92023381,,55,55,55
,81688365,,55,55,55
,96471912,,55,55,55
,97028148,,55,55,55
,61019592,,55,55,55
,94124946,,55,55,55
,95809078,,55,55,55
,93952497,,55,55,55
,95933748,,55,55,55
,96481459,,55,55,55
,95762646,,55,55,55
,94897249,,55,55,55
,94394415,,55,55,55
,92830268,,55,55,55
,80715714,,55,55,55
,94468229,,55,55,55
,94340239,,55,55,55
,96364170,,55,55,55
,81688204,,55,55,55
,95989241,,55,55,55
,90766591,,85,85,85
,94338838,,85,85,85
,95369258,,85,85,85
,94394836,,85,85,85
,95376215,,85,85,85
,94339564,,85,85,85
,93502747,,85,85,85
,69851759,,85,85,85
,96617603,,85,85,85
,94224860,,85,85,85
,95933787,,85,85,85
,92820202,,85,85,85
,94124660,,85,85,85
,87099862,,85,85,85
,93060221,,85,85,85
,95376951,,85,85,85
,93503952,,85,85,85
,80331770,,85,85,85
,90052111,,85,85,85
,96213203,,85,85,85
,96212914,,85,85,85
,95675024,,85,85,85
,90053938,,85,85,85
,95591474,,85,85,85
,94340050,,85,85,85
,56361174,,85,85,85
,96031175,,85,85,85
,94573373,,85,85,85
,95681863,,85,85,85
,56361159,,85,85,85
,95264217,,85,85,85
,91270448,,85,85,85