SkuRefId,Name,Value
94124836,Size,6
95397041,Size,6.5
96213270,Size,7
81683779,Size,7.5
94125192,Size,8
96213294,Size,8.5
95938467,Size,9
80579505,Size,9.5
94339934,Size,10
94884155,Size,10.5
96172908,Size,11
96601179,Size,11.5
56361110,Size,12
95936227,Size,6
95591410,Size,6.5
95938416,Size,7
94114344,Size,7.5
96049334,Size,8
96405104,Size,8.5
95946245,Size,9
93952419,Size,9.5
88802189,Size,10
91271077,Size,10.5
94426561,Size,11
95754979,Size,11.5
95938674,Size,12
94956945,Size,6
91271256,Size,6.5
81688992,Size,7
96410415,Size,7.5
94260876,Size,8
94190660,Size,8.5
93390025,Size,9
94394812,Size,9.5
91270569,Size,10
95877707,Size,10.5
95666481,Size,11
96784201,Size,11.5
95767901,Size,12
94338311,Size,6
94338292,Size,6.5
96062253,Size,7
96471963,Size,7.5
95933805,Size,8
93389458,Size,8.5
95930957,Size,9
94476360,Size,9.5
69851531,Size,10
93058573,Size,10.5
87134449,Size,11
92830134,Size,11.5
80999819,Size,12
91270942,Size,6
94260888,Size,6.5
95397080,Size,7
96031135,Size,7.5
95938213,Size,8
94124921,Size,8.5
93096725,Size,9
85087073,Size,9.5
92023284,Size,10
95939154,Size,10.5
32448426,Size,11
94124849,Size,11.5
87140613,Size,12
94957822,Size,6
92022709,Size,6.5
97188521,Size,7
96475848,Size,7.5
96062214,Size,8
56361231,Size,8.5
95989308,Size,9
95606750,Size,9.5
94338280,Size,10
94394658,Size,10.5
95264064,Size,11
95954549,Size,11.5
93389421,Size,12
96213282,Size,6
94245730,Size,6.5
92911694,Size,7
96213228,Size,7.5
56361134,Size,8
95738790,Size,8.5
92384115,Size,9
87134136,Size,9.5
93058585,Size,10
96017187,Size,10.5
96049277,Size,11
96062292,Size,11.5
66733173,Size,12
81684071,Size,6
95067683,Size,6.5
94339610,Size,7
87140570,Size,7.5
95005232,Size,8
92912339,Size,8.5
96492092,Size,9
85087103,Size,9.5
93423241,Size,10
80999943,Size,10.5
94339634,Size,11
94134501,Size,11.5
94492931,Size,12
95369233,Size,6
96405129,Size,6.5
93501475,Size,7
54483832,Size,7.5
93609692,Size,8
96037658,Size,8.5
92829758,Size,9
91271013,Size,9.5
93951231,Size,10
95325814,Size,10.5
95938398,Size,11
95859400,Size,11.5
69851914,Size,12
94608268,Size,6
96234260,Size,6.5
96062541,Size,7
95264231,Size,7.5
95931070,Size,8
96234273,Size,8.5
95989362,Size,9
93504087,Size,9.5
94685943,Size,10
93501487,Size,10.5
94394633,Size,11
32448480,Size,11.5
94947520,Size,12
95369546,Size,6
92912269,Size,6.5
94114617,Size,7
95938540,Size,7.5
87140528,Size,8
93952377,Size,8.5
95325865,Size,9
96492150,Size,9.5
94047338,Size,10
96409740,Size,10.5
94978350,Size,11
90766589,Size,11.5
91270602,Size,12
94394290,Size,6
95597850,Size,6.5
95859437,Size,7
96405171,Size,7.5
96213377,Size,8
93501448,Size,8.5
95668995,Size,9
95994765,Size,9.5
96017302,Size,10
94958833,Size,10.5
94911052,Size,11
94668996,Size,11.5
87134846,Size,12
93389937,Size,6
96068499,Size,6.5
95689265,Size,7
80999846,Size,7.5
93060124,Size,8
94260793,Size,8.5
81689024,Size,9
96287257,Size,9.5
87133016,Size,10
96062238,Size,10.5
95397532,Size,11
85087277,Size,11.5
93502422,Size,12
94295650,Size,6
87538454,Size,6.5
94223725,Size,7
96031218,Size,7.5
94394702,Size,8
89796749,Size,8.5
94125095,Size,9
94508656,Size,9.5
94578980,Size,10
96540088,Size,10.5
95933775,Size,11
94237001,Size,11.5
96475850,Size,12
96234343,Size,6
95067777,Size,6.5
95641213,Size,7
95931477,Size,7.5
81683536,Size,8
80331767,Size,8.5
81689036,Size,9
96212953,Size,9.5
95325662,Size,10
95669002,Size,10.5
95930887,Size,11
93386002,Size,11.5
93389582,Size,12
96068505,Size,6
87970474,Size,6.5
95376363,Size,7
95072065,Size,7.5
93501596,Size,8
96213009,Size,8.5
96784292,Size,9
93503133,Size,9.5
95933602,Size,10
95694741,Size,10.5
92023218,Size,11
94476179,Size,11.5
93389516,Size,12
93389964,Size,6
96481040,Size,6.5
96341096,Size,7
92023393,Size,7.5
93502568,Size,8
87134885,Size,8.5
95765297,Size,9
95954715,Size,9.5
95606748,Size,10
95736669,Size,10.5
69851901,Size,11
95397354,Size,11.5
81688486,Size,12
56361161,Size,6
95591256,Size,6.5
95376963,Size,7
94956835,Size,7.5
96017078,Size,8
94338580,Size,8.5
95369246,Size,9
96213473,Size,9.5
95931016,Size,10
95870526,Size,10.5
80715875,Size,11
94476045,Size,11.5
92407300,Size,12
95694726,Size,6
94685860,Size,6.5
93389913,Size,7
92022724,Size,7.5
96068393,Size,8
95759170,Size,8.5
94134311,Size,9
94476018,Size,9.5
96028343,Size,10
94338880,Size,10.5
49165007,Size,11
95191917,Size,11.5
96068366,Size,12
95701109,Size,6
95131160,Size,6.5
91270681,Size,7
87133140,Size,7.5
94426598,Size,8
96213173,Size,8.5
88516355,Size,9
93501639,Size,9.5
95005092,Size,10
94476057,Size,10.5
95930899,Size,11
94338362,Size,11.5
94573427,Size,12
86247856,Size,XS
94394321,Size,S
94339674,Size,M
94338911,Size,L
94047025,Size,XL
92022616,Size,XS
94573549,Size,S
87970568,Size,M
96364182,Size,L
94476115,Size,XL
80579532,Size,XS
94245703,Size,S
96068379,Size,M
90050437,Size,L
94491275,Size,XL
95809065,Size,2XS
94849027,Size,XS
95584427,Size,S
93060136,Size,M
91270596,Size,L
54483845,Size,XL
95930984,Size,2XS
80999788,Size,XS
95946108,Size,S
96373338,Size,M
96310594,Size,L
80715905,Size,XL
96065192,Size,2XS
80579642,Size,XS
96213460,Size,S
96144105,Size,M
95358123,Size,L
39045030,Size,XL
95131228,Size,XS
95754942,Size,S
95376196,Size,M
92023257,Size,L
94476415,Size,XL
94047341,Size,XXL
94491235,Size,XS
96284918,Size,S
96784278,Size,M
95989292,Size,L
96364213,Size,XL
93389773,Size,XXL
94426683,Size,XS
92023038,Size,S
96522449,Size,M
81683524,Size,L
91270520,Size,XL
96027898,Size,XXL
95666454,Size,XS
91270499,Size,S
94338404,Size,M
91693325,Size,L
95192149,Size,XL
91270532,Size,XS
93060260,Size,S
95280937,Size,M
81688941,Size,L
81683851,Size,XL
94957752,Size,XXL
96234297,Size,XS
94049118,Size,S
95738724,Size,M
95701712,Size,L
95702053,Size,XL
81688217,Size,XXL
91692217,Size,XS
96069283,Size,S
96212980,Size,M
94340242,Size,L
95352565,Size,XL
93504023,Size,XXL
95393876,Size,XXS
95225868,Size,XS
56361256,Size,S
95362216,Size,M
96341166,Size,L
95362894,Size,XL
95933723,Size,XXL
81688147,Size,XXS
56361122,Size,XS
81688110,Size,S
92023339,Size,M
81000008,Size,L
91270462,Size,XL
85087289,Size,XXL
95859440,Size,XS
94049769,Size,S
97186972,Size,M
94134292,Size,L
95841977,Size,XL
96471881,Size,24
96481110,Size,25
93504062,Size,26
95938537,Size,27
94427002,Size,28
90052080,Size,29
93060233,Size,30
95765151,Size,31
87133113,Size,32
94134362,Size,XS
96017080,Size,S
92023123,Size,M
96481186,Size,L
96410360,Size,XL
81683876,Size,24
92911724,Size,25
94113957,Size,26
96062129,Size,27
95842309,Size,28
96172783,Size,29
93503243,Size,30
94223629,Size,31
88254713,Size,32
95765163,Size,33
94295717,Size,34
92022806,Size,XS
95761634,Size,S
95938686,Size,M
94573385,Size,L
95939069,Size,XL
91693419,Size,XS
39045028,Size,S
94373109,Size,M
94049705,Size,L
94237026,Size,XL
96481159,Size,24
91271052,Size,25
94338253,Size,26
93951341,Size,27
96028355,Size,28
94245494,Size,29
96078332,Size,30
94245416,Size,31
94898223,Size,32
95681836,Size,33
95738751,Size,34
92022788,Size,24
95352611,Size,25
97186969,Size,26
95325801,Size,27
94907315,Size,28
93952446,Size,29
96410427,Size,30
95702078,Size,31
94200857,Size,32
94573397,Size,33
96601154,Size,34
94685916,Size,24
96172962,Size,25
95591244,Size,26
80715726,Size,27
96481498,Size,28
95994778,Size,29
93423323,Size,30
93501642,Size,31
94340184,Size,32
94339659,Size,33
94245361,Size,34
95938116,Size,XXS
96213313,Size,XS
94491248,Size,S
95702038,Size,M
93389600,Size,L
96166122,Size,XL
94200927,Size,XXL
95701303,Size,XS
87134928,Size,S
92829746,Size,M
95597835,Size,L
95491598,Size,XL
97082078,Size,XS
96233886,Size,S
96233929,Size,M
81688459,Size,L
96030079,Size,XL
80715792,Size,4
94245743,Size,6
95765246,Size,8
95352483,Size,10
94685970,Size,12
93503230,Size,14
95939057,Size,16
96062704,Size,18
96405144,Size,XS
94125275,Size,S
95938455,Size,M
96213243,Size,L
94047064,Size,XL
95191683,Size,XXL
96031205,Size,XS
95325768,Size,S
94426968,Size,M
94190621,Size,L
92023150,Size,XL
94928115,Size,XS
85087097,Size,S
97186887,Size,M
94260781,Size,L
96031111,Size,XL
94049279,Size,XS
97188670,Size,S
92023342,Size,M
96028694,Size,L
95842324,Size,XL
95954551,Size,XXS
81688186,Size,XS
96373326,Size,S
94340132,Size,M
87134506,Size,L
96068954,Size,XL
96027917,Size,XXL
92022994,Size,S
95325592,Size,M
95989171,Size,L
91384225,Size,XXS
96284920,Size,XS
81683397,Size,S
90766540,Size,M
94911895,Size,L
84486321,Size,XL
94113899,Size,XS
96017366,Size,S
94907557,Size,M
94047174,Size,L
96471720,Size,XL
95701916,Size,XXL
96475587,Size,3XL
96475918,Size,XS
94906967,Size,S
95597138,Size,M
94476479,Size,L
95264244,Size,XL
93423280,Size,XXL
94124766,Size,3XL
95191507,Size,XS
95938730,Size,S
96234316,Size,M
95280340,Size,L
95989183,Size,XL
95191164,Size,XXL
95936215,Size,3XL
94049099,Size,XS
95933818,Size,S
96364155,Size,M
96382395,Size,L
96475575,Size,XL
94394727,Size,XXL
96491943,Size,3XL
94052404,Size,XS
87134258,Size,S
80579639,Size,M
93504336,Size,L
81689049,Size,XL
94978323,Size,XXL
92911616,Size,3XL
92912296,Size,XS
91270832,Size,S
94223789,Size,M
96405117,Size,L
94849015,Size,XL
81688844,Size,XXL
81688817,Size,3XL
80999751,Size,XS
86247774,Size,S
92911712,Size,M
97188655,Size,L
96481052,Size,XL
95996463,Size,XXL
95606711,Size,XS
94476142,Size,S
96062538,Size,M
94947518,Size,L
94372740,Size,XL
96068462,Size,XXL
96116640,Size,XS
96143940,Size,S
92912162,Size,M
94236860,Size,L
94373163,Size,XL
95689278,Size,XXL
96062241,Size,XS
96481064,Size,S
94245537,Size,M
87970486,Size,L
94134592,Size,XL
93462335,Size,XXL
95547383,Size,S
54488947,Size,M
96287272,Size,L
94338541,Size,XL
94114331,Size,XXL
85953696,Size,XS
69852964,Size,S
93504309,Size,M
81688392,Size,L
94114395,Size,XL
96490847,Size,XXL
96068411,Size,3XL
85953726,Size,4XL
91270627,Size,XS
95938782,Size,S
96030054,Size,M
96475657,Size,L
92407088,Size,XL
32448478,Size,XXL
95352471,Size,3XL
88802191,Size,4XL
96069013,Size,XS
96784265,Size,S
94124685,Size,M
92819923,Size,L
90766716,Size,XL
45121428,Size,XXL
94338923,Size,3XL
95666576,Size,4XL
91271341,Size,XS
92830283,Size,S
94492737,Size,M
96522490,Size,L
81683890,Size,XL
90766743,Size,XXL
77082195,Size,3XL
94978362,Size,4XL
94125287,Size,XS
95636990,Size,S
93058412,Size,M
94295526,Size,L
69851710,Size,XL
96490859,Size,XXL
93386015,Size,3XL
96068520,Size,4XL
87133968,Size,XS
95376202,Size,S
93390000,Size,M
94124985,Size,L
96393165,Size,XL
95325348,Size,XXL
81684029,Size,3XL
94124781,Size,4XL
94049688,Size,XS
95584479,Size,S
96017408,Size,M
95280088,Size,L
94884825,Size,XL
96310652,Size,XXL
95325399,Size,3XL
94114629,Size,4XL
93503119,Size,XS
85118289,Size,S
95767868,Size,M
95765260,Size,L
95192233,Size,XL
95597741,Size,XXL
77082226,Size,3XL
93502434,Size,XS
95870495,Size,S
96234355,Size,M
95584466,Size,L
93385929,Size,XL
94911040,Size,XXL
94338892,Size,3XL
94926950,Size,XS
95702026,Size,S
94668726,Size,M
96069326,Size,L
95694780,Size,XL
94295675,Size,XXL
94052201,Size,3XL
94907545,Size,XS
96213255,Size,S
95933884,Size,M
96172768,Size,L
95675036,Size,XL
95636705,Size,XXL
95762633,Size,3XL
77082350,Size,XS
95280964,Size,S
96213063,Size,M
95939045,Size,L
94394306,Size,XL
94956741,Size,XXL
81688410,Size,3XL
95397475,Size,XS
94421050,Size,S
95606642,Size,M
87133067,Size,L
95368956,Size,XL
84486397,Size,XXL
95636912,Size,3XL
94669028,Size,XS
96234303,Size,S
96481474,Size,M
69853172,Size,L
95191695,Size,XL
95191822,Size,XXL
81688268,Size,3XL
92023315,Size,28
94685873,Size,30
38359425,Size,32
96784308,Size,34
95478558,Size,36
92830229,Size,XS
96475753,Size,S
94223617,Size,M
93389977,Size,L
96028463,Size,XL
94897251,Size,XS
97082135,Size,S
97054027,Size,M
92911788,Size,L
95938610,Size,XL
95191464,Size,XS
94468159,Size,S
95666536,Size,M
96212978,Size,L
92912135,Size,XL
96031148,Size,XS
92023108,Size,S
96481544,Size,M
95325704,Size,L
93389364,Size,XL
91270927,Size,XXL
93492492,Size,28
48108532,Size,29
95131230,Size,30
95930141,Size,31
96659691,Size,32
80579805,Size,33
95597029,Size,34
95478546,Size,35
95765258,Size,36
95841940,Size,38
97187929,Size,40
95192136,Size,42
95701806,Size,XS
92022903,Size,S
96417936,Size,M
95701190,Size,L
87140582,Size,XL
95192246,Size,XXL
96213340,Size,XS
96213364,Size,S
94125208,Size,M
96475741,Size,L
95701709,Size,XL
81684031,Size,XXL
92023245,Size,XS
92384102,Size,S
93462278,Size,M
95989348,Size,L
96030066,Size,XL
94685670,Size,XXL
92912175,Size,XS
94338241,Size,S
92023232,Size,M
92022858,Size,L
69851895,Size,XL
94928127,Size,XXL
87133028,Size,XS
86663973,Size,S
95191207,Size,M
97082162,Size,L
96287342,Size,XL
94340120,Size,XXL
94245610,Size,XS
96481013,Size,S
93060370,Size,M
32448535,Size,L
85087155,Size,XL
95929222,Size,XXL
94114286,Size,XS
96062650,Size,S
88254700,Size,M
94340035,Size,L
96049252,Size,XL
94338662,Size,XXL
59812035,Size,XS
86247844,Size,S
85381043,Size,M
95701093,Size,L
85382749,Size,XL
94124973,Size,XXL
96068993,Size,XS
86602643,Size,S
81688378,Size,M
92023148,Size,L
91270572,Size,XL
97082175,Size,XXL
95187685,Size,XS
96144349,Size,S
92829594,Size,M
92911751,Size,L
96027929,Size,XL
94394454,Size,XXL
96079859,Size,XS
96017065,Size,S
95681851,Size,M
87134476,Size,L
95377007,Size,XL
94492917,Size,XXL
95930138,Size,XS
94223695,Size,S
95393906,Size,M
85953738,Size,L
96475548,Size,XL
59811625,Size,XXL
96410373,Size,XS
92911749,Size,S
93504324,Size,M
96068423,Size,L
96065180,Size,XL
94124958,Size,XXL
96475765,Size,XS
93952485,Size,S
95938755,Size,M
87133070,Size,L
91692204,Size,XL
96341142,Size,XXL
96143937,Size,6
95946111,Size,6.5
96393114,Size,7
93952458,Size,7.5
96062592,Size,8
69851474,Size,8.5
94125071,Size,9
95329331,Size,9.5
95931055,Size,10
87970498,Size,10.5
82539803,Size,11
97028175,Size,11.5
94245443,Size,12
95393851,Size,12.5
96028476,Size,13
88516394,Size,14
93503989,Size,6
94907078,Size,6.5
94394715,Size,7
92407090,Size,7.5
96540090,Size,8
96062635,Size,8.5
94339589,Size,9
87134490,Size,9.5
96310677,Size,10
96062578,Size,10.5
95377010,Size,11
80579787,Size,11.5
92022573,Size,12
96027700,Size,12.5
84486402,Size,13
91415958,Size,14
85380345,Size,6
95938155,Size,6.5
96031162,Size,7
61019578,Size,7.5
95996451,Size,8
97082065,Size,8.5
94339986,Size,9
94372791,Size,9.5
96405226,Size,10
96116691,Size,10.5
95591231,Size,11
92820099,Size,11.5
95596906,Size,12
95606820,Size,12.5
87970556,Size,13
95933872,Size,14
49164988,Size,6
94426700,Size,6.5
95675063,Size,7
94468283,Size,7.5
95591461,Size,8
96079834,Size,8.5
87140637,Size,9
81683919,Size,9.5
95994850,Size,10
94047186,Size,10.5
94978387,Size,11
95067671,Size,11.5
96481091,Size,12
96341139,Size,12.5
91693433,Size,13
96481447,Size,14
94394742,Size,6
87134246,Size,6.5
94190781,Size,7
93385968,Size,7.5
87133971,Size,8
93504254,Size,8.5
94200832,Size,9
93952352,Size,9.5
96475669,Size,10
94164208,Size,10.5
87099957,Size,11
54483818,Size,11.5
96172935,Size,12
84486385,Size,12.5
96049225,Size,13
94394851,Size,14
94338623,Size,6
95393890,Size,6.5
93389882,Size,7
94134456,Size,7.5
52298650,Size,8
95930126,Size,8.5
94260809,Size,9
94686148,Size,9.5
96233847,Size,10
77082214,Size,10.5
95689526,Size,11
96079931,Size,11.5
94907966,Size,12
96172923,Size,12.5
96062648,Size,13
94906943,Size,14
96017220,Size,6
95938167,Size,6.5
94573402,Size,7
82273563,Size,7.5
96549871,Size,8
94338156,Size,8.5
75505423,Size,9
92819880,Size,9.5
96481517,Size,10
97186778,Size,10.5
95369724,Size,11
92407294,Size,11.5
80331907,Size,12
92830013,Size,12.5
92407421,Size,13
92383237,Size,14
94426629,Size,6
96062565,Size,6.5
81688461,Size,7
95325387,Size,7.5
95192112,Size,8
93501545,Size,8.5
38359440,Size,9
49164990,Size,9.5
95938182,Size,10
96481122,Size,10.5
93389567,Size,11
94978431,Size,11.5
95597780,Size,12
94908013,Size,12.5
94394224,Size,13
94898211,Size,14
95999270,Size,6
95701219,Size,6.5
93096810,Size,7
93423675,Size,7.5
94491250,Size,8
96617630,Size,8.5
95930932,Size,9
94338865,Size,9.5
92023269,Size,10
59811719,Size,10.5
94956808,Size,11
94476536,Size,11.5
94049120,Size,12
75505408,Size,12.5
95989195,Size,13
96481174,Size,14
87133929,Size,6
91384194,Size,6.5
95591268,Size,7
94421105,Size,7.5
96030124,Size,8
96481204,Size,8.5
94468295,Size,9
56361271,Size,9.5
90053965,Size,10
95531116,Size,10.5
92819226,Size,11
92912284,Size,11.5
94476512,Size,12
94340157,Size,12.5
96310689,Size,13
66733158,Size,14
95191440,Size,6
96033325,Size,6.5
94421048,Size,7
91081254,Size,7.5
94508668,Size,8
87134027,Size,8.5
96337277,Size,9
95596890,Size,9.5
93389555,Size,10
94394373,Size,10.5
95666427,Size,11
95004967,Size,11.5
96049240,Size,12
92911630,Size,12.5
97081994,Size,13
95938910,Size,14
91384200,Size,6
93423335,Size,6.5
96213049,Size,7
94124742,Size,7.5
95591486,Size,8
94394697,Size,8.5
94685806,Size,9
52298648,Size,9.5
81684178,Size,10
92407282,Size,10.5
95280337,Size,11
92023041,Size,11.5
92022628,Size,12
89796763,Size,12.5
92022630,Size,13
95938703,Size,14
97186811,Size,6
32448508,Size,6.5
90766525,Size,7
95938200,Size,7.5
92912187,Size,8
94491262,Size,8.5
94338308,Size,9
94394890,Size,9.5
97082053,Size,10
93389900,Size,10.5
94125138,Size,11
95946135,Size,11.5
94394876,Size,12
94956780,Size,12.5
94134308,Size,13
96068339,Size,14
97028135,Size,6
95929234,Size,6.5
96033337,Size,7
96415568,Size,7.5
95702065,Size,8
95397092,Size,8.5
97186862,Size,9
95767871,Size,9.5
96393126,Size,10
91270993,Size,10.5
95369382,Size,11
96172911,Size,11.5
96213146,Size,12
91081239,Size,12.5
95191534,Size,13
94340227,Size,14
94295662,Size,6.5
85953701,Size,7
96405086,Size,7.5
84486306,Size,8
87099969,Size,8.5
96490700,Size,9
92912220,Size,9.5
94134608,Size,10
94134611,Size,10.5
95681888,Size,11
96062171,Size,11.5
96062183,Size,12
95701081,Size,12.5
96213106,Size,13
95264091,Size,14
95369449,Size,6
94475947,Size,6.5
88254822,Size,7
96062553,Size,7.5
92383200,Size,8
94338648,Size,8.5
96213497,Size,9
95930969,Size,9.5
93462323,Size,10
93060246,Size,10.5
87538385,Size,11
95397518,Size,11.5
95842351,Size,12
94114247,Size,12.5
91693243,Size,13
96405201,Size,14
92022790,Size,6
94476166,Size,6.5
94338795,Size,7
94338878,Size,7.5
96166198,Size,8
93951314,Size,8.5
42956179,Size,9
95936196,Size,9.5
94340087,Size,10
94907041,Size,10.5
96049307,Size,11
81684017,Size,11.5
92023381,Size,12
81688365,Size,12.5
96471912,Size,13
97028148,Size,14
61019592,Size,6
94124946,Size,6.5
95809078,Size,7
93952497,Size,7.5
95933748,Size,8
96481459,Size,8.5
95762646,Size,9
94897249,Size,9.5
94394415,Size,10
92830268,Size,10.5
80715714,Size,11
94468229,Size,11.5
94340239,Size,12
96364170,Size,12.5
81688204,Size,13
95989241,Size,14
90766591,Size,6
94338838,Size,6.5
95369258,Size,7
94394836,Size,7.5
95376215,Size,8
94339564,Size,8.5
93502747,Size,9
69851759,Size,9.5
96617603,Size,10
94224860,Size,10.5
95933787,Size,11
92820202,Size,11.5
94124660,Size,12
87099862,Size,12.5
93060221,Size,13
95376951,Size,14
93503952,Size,6
80331770,Size,6.5
90052111,Size,7
96213203,Size,7.5
96212914,Size,8
95675024,Size,8.5
90053938,Size,9
95591474,Size,9.5
94340050,Size,10
56361174,Size,10.5
96031175,Size,11
94573373,Size,11.5
95681863,Size,12
56361159,Size,12.5
95264217,Size,13
91270448,Size,14