Id,SkuId,ArchiveId,Name,IsMain,Label,Url
,578,,Color-NAVY-Size-4XL,false,Color-NAVY-Size-4XL,https://i.ibb.co/BtfcpVS/Lacoste-Navy-6.jpg
,578,,Color-NAVY-Size-4XL,false,Color-NAVY-Size-4XL,https://i.ibb.co/GMQWgms/Lacoste-Navy-7.jpg
,579,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/5W3nKbM/Lacoste-White-1.jpg
,579,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/yyY2BG0/Lacoste-White-2.jpg
,579,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/NsNVDmL/Lacoste-White-3.jpg
,579,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/DgMRtTq/Lacoste-White-4.jpg
,579,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/s6pNW85/Lacoste-White-5.jpg
,579,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/D8RZDTt/Lacoste-White-6.jpg
,579,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/9s6mjhj/Lacoste-White-7.jpg
,580,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/5W3nKbM/Lacoste-White-1.jpg
,580,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/yyY2BG0/Lacoste-White-2.jpg
,580,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/NsNVDmL/Lacoste-White-3.jpg
,580,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/DgMRtTq/Lacoste-White-4.jpg
,580,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/s6pNW85/Lacoste-White-5.jpg
,580,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/D8RZDTt/Lacoste-White-6.jpg
,580,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/9s6mjhj/Lacoste-White-7.jpg
,581,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/5W3nKbM/Lacoste-White-1.jpg
,581,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/yyY2BG0/Lacoste-White-2.jpg
,581,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/NsNVDmL/Lacoste-White-3.jpg
,581,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/DgMRtTq/Lacoste-White-4.jpg
,581,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/s6pNW85/Lacoste-White-5.jpg
,581,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/D8RZDTt/Lacoste-White-6.jpg
,581,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/9s6mjhj/Lacoste-White-7.jpg
,582,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/5W3nKbM/Lacoste-White-1.jpg
,582,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/yyY2BG0/Lacoste-White-2.jpg
,582,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/NsNVDmL/Lacoste-White-3.jpg
,582,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/DgMRtTq/Lacoste-White-4.jpg
,582,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/s6pNW85/Lacoste-White-5.jpg
,582,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/D8RZDTt/Lacoste-White-6.jpg
,582,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/9s6mjhj/Lacoste-White-7.jpg
,583,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/5W3nKbM/Lacoste-White-1.jpg
,583,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/yyY2BG0/Lacoste-White-2.jpg
,583,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/NsNVDmL/Lacoste-White-3.jpg
,583,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/DgMRtTq/Lacoste-White-4.jpg
,583,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/s6pNW85/Lacoste-White-5.jpg
,583,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/D8RZDTt/Lacoste-White-6.jpg
,583,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/9s6mjhj/Lacoste-White-7.jpg
,584,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/5W3nKbM/Lacoste-White-1.jpg
,584,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/yyY2BG0/Lacoste-White-2.jpg
,584,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/NsNVDmL/Lacoste-White-3.jpg
,584,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/DgMRtTq/Lacoste-White-4.jpg
,584,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/s6pNW85/Lacoste-White-5.jpg
,584,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/D8RZDTt/Lacoste-White-6.jpg
,584,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/9s6mjhj/Lacoste-White-7.jpg
,585,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/5W3nKbM/Lacoste-White-1.jpg
,585,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/yyY2BG0/Lacoste-White-2.jpg
,585,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/NsNVDmL/Lacoste-White-3.jpg
,585,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/DgMRtTq/Lacoste-White-4.jpg
,585,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/s6pNW85/Lacoste-White-5.jpg
,585,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/D8RZDTt/Lacoste-White-6.jpg
,585,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/9s6mjhj/Lacoste-White-7.jpg
,586,,Color-WHITE-Size-4XL,false,Color-WHITE-Size-4XL,https://i.ibb.co/5W3nKbM/Lacoste-White-1.jpg
,586,,Color-WHITE-Size-4XL,false,Color-WHITE-Size-4XL,https://i.ibb.co/yyY2BG0/Lacoste-White-2.jpg
,586,,Color-WHITE-Size-4XL,false,Color-WHITE-Size-4XL,https://i.ibb.co/NsNVDmL/Lacoste-White-3.jpg
,586,,Color-WHITE-Size-4XL,false,Color-WHITE-Size-4XL,https://i.ibb.co/DgMRtTq/Lacoste-White-4.jpg
,586,,Color-WHITE-Size-4XL,false,Color-WHITE-Size-4XL,https://i.ibb.co/s6pNW85/Lacoste-White-5.jpg
,586,,Color-WHITE-Size-4XL,false,Color-WHITE-Size-4XL,https://i.ibb.co/D8RZDTt/Lacoste-White-6.jpg
,586,,Color-WHITE-Size-4XL,false,Color-WHITE-Size-4XL,https://i.ibb.co/9s6mjhj/Lacoste-White-7.jpg
,587,,Color-BLUE-Size-XS,false,Color-BLUE-Size-XS,https://i.ibb.co/zsRf5vZ/Lacoste-Blue-1.jpg
,587,,Color-BLUE-Size-XS,false,Color-BLUE-Size-XS,https://i.ibb.co/tmS7zxm/Lacoste-Blue-2.jpg
,587,,Color-BLUE-Size-XS,false,Color-BLUE-Size-XS,https://i.ibb.co/41JvN9Y/Lacoste-Blue-3.jpg
,587,,Color-BLUE-Size-XS,false,Color-BLUE-Size-XS,https://i.ibb.co/d58XtTH/Lacoste-Blue-4.jpg
,587,,Color-BLUE-Size-XS,false,Color-BLUE-Size-XS,https://i.ibb.co/FzV2WqZ/Lacoste-Blue-5.jpg
,588,,Color-BLUE-Size-S,false,Color-BLUE-Size-S,https://i.ibb.co/zsRf5vZ/Lacoste-Blue-1.jpg
,588,,Color-BLUE-Size-S,false,Color-BLUE-Size-S,https://i.ibb.co/tmS7zxm/Lacoste-Blue-2.jpg
,588,,Color-BLUE-Size-S,false,Color-BLUE-Size-S,https://i.ibb.co/41JvN9Y/Lacoste-Blue-3.jpg
,588,,Color-BLUE-Size-S,false,Color-BLUE-Size-S,https://i.ibb.co/d58XtTH/Lacoste-Blue-4.jpg
,588,,Color-BLUE-Size-S,false,Color-BLUE-Size-S,https://i.ibb.co/FzV2WqZ/Lacoste-Blue-5.jpg
,589,,Color-BLUE-Size-M,false,Color-BLUE-Size-M,https://i.ibb.co/zsRf5vZ/Lacoste-Blue-1.jpg
,589,,Color-BLUE-Size-M,false,Color-BLUE-Size-M,https://i.ibb.co/tmS7zxm/Lacoste-Blue-2.jpg
,589,,Color-BLUE-Size-M,false,Color-BLUE-Size-M,https://i.ibb.co/41JvN9Y/Lacoste-Blue-3.jpg
,589,,Color-BLUE-Size-M,false,Color-BLUE-Size-M,https://i.ibb.co/d58XtTH/Lacoste-Blue-4.jpg
,589,,Color-BLUE-Size-M,false,Color-BLUE-Size-M,https://i.ibb.co/FzV2WqZ/Lacoste-Blue-5.jpg
,590,,Color-BLUE-Size-L,false,Color-BLUE-Size-L,https://i.ibb.co/zsRf5vZ/Lacoste-Blue-1.jpg
,590,,Color-BLUE-Size-L,false,Color-BLUE-Size-L,https://i.ibb.co/tmS7zxm/Lacoste-Blue-2.jpg
,590,,Color-BLUE-Size-L,false,Color-BLUE-Size-L,https://i.ibb.co/41JvN9Y/Lacoste-Blue-3.jpg
,590,,Color-BLUE-Size-L,false,Color-BLUE-Size-L,https://i.ibb.co/d58XtTH/Lacoste-Blue-4.jpg
,590,,Color-BLUE-Size-L,false,Color-BLUE-Size-L,https://i.ibb.co/FzV2WqZ/Lacoste-Blue-5.jpg
,591,,Color-BLUE-Size-XL,false,Color-BLUE-Size-XL,https://i.ibb.co/zsRf5vZ/Lacoste-Blue-1.jpg
,591,,Color-BLUE-Size-XL,false,Color-BLUE-Size-XL,https://i.ibb.co/tmS7zxm/Lacoste-Blue-2.jpg
,591,,Color-BLUE-Size-XL,false,Color-BLUE-Size-XL,https://i.ibb.co/41JvN9Y/Lacoste-Blue-3.jpg
,591,,Color-BLUE-Size-XL,false,Color-BLUE-Size-XL,https://i.ibb.co/d58XtTH/Lacoste-Blue-4.jpg
,591,,Color-BLUE-Size-XL,false,Color-BLUE-Size-XL,https://i.ibb.co/FzV2WqZ/Lacoste-Blue-5.jpg
,592,,Color-BLUE-Size-XXL,false,Color-BLUE-Size-XXL,https://i.ibb.co/zsRf5vZ/Lacoste-Blue-1.jpg
,592,,Color-BLUE-Size-XXL,false,Color-BLUE-Size-XXL,https://i.ibb.co/tmS7zxm/Lacoste-Blue-2.jpg
,592,,Color-BLUE-Size-XXL,false,Color-BLUE-Size-XXL,https://i.ibb.co/41JvN9Y/Lacoste-Blue-3.jpg
,592,,Color-BLUE-Size-XXL,false,Color-BLUE-Size-XXL,https://i.ibb.co/d58XtTH/Lacoste-Blue-4.jpg
,592,,Color-BLUE-Size-XXL,false,Color-BLUE-Size-XXL,https://i.ibb.co/FzV2WqZ/Lacoste-Blue-5.jpg
,593,,Color-BLUE-Size-3XL,false,Color-BLUE-Size-3XL,https://i.ibb.co/zsRf5vZ/Lacoste-Blue-1.jpg
,593,,Color-BLUE-Size-3XL,false,Color-BLUE-Size-3XL,https://i.ibb.co/tmS7zxm/Lacoste-Blue-2.jpg
,593,,Color-BLUE-Size-3XL,false,Color-BLUE-Size-3XL,https://i.ibb.co/41JvN9Y/Lacoste-Blue-3.jpg
,593,,Color-BLUE-Size-3XL,false,Color-BLUE-Size-3XL,https://i.ibb.co/d58XtTH/Lacoste-Blue-4.jpg
,593,,Color-BLUE-Size-3XL,false,Color-BLUE-Size-3XL,https://i.ibb.co/FzV2WqZ/Lacoste-Blue-5.jpg
,594,,Color-BLUE-Size-4XL,false,Color-BLUE-Size-4XL,https://i.ibb.co/zsRf5vZ/Lacoste-Blue-1.jpg
,594,,Color-BLUE-Size-4XL,false,Color-BLUE-Size-4XL,https://i.ibb.co/tmS7zxm/Lacoste-Blue-2.jpg
,594,,Color-BLUE-Size-4XL,false,Color-BLUE-Size-4XL,https://i.ibb.co/41JvN9Y/Lacoste-Blue-3.jpg
,594,,Color-BLUE-Size-4XL,false,Color-BLUE-Size-4XL,https://i.ibb.co/d58XtTH/Lacoste-Blue-4.jpg
,594,,Color-BLUE-Size-4XL,false,Color-BLUE-Size-4XL,https://i.ibb.co/FzV2WqZ/Lacoste-Blue-5.jpg
,603,,Color-YELLOW-Size-XS,false,Color-YELLOW-Size-XS,https://i.ibb.co/G2CDLww/Lacoste-Yellow-1.jpg
,603,,Color-YELLOW-Size-XS,false,Color-YELLOW-Size-XS,https://i.ibb.co/r7tRn9d/Lacoste-Yellow-2.jpg
,603,,Color-YELLOW-Size-XS,false,Color-YELLOW-Size-XS,https://i.ibb.co/2Z0w2zV/Lacoste-Yellow-3.jpg
,603,,Color-YELLOW-Size-XS,false,Color-YELLOW-Size-XS,https://i.ibb.co/fDgMLDT/Lacoste-Yellow-4.jpg
,603,,Color-YELLOW-Size-XS,false,Color-YELLOW-Size-XS,https://i.ibb.co/Xz3Ymyp/Lacoste-Yellow-5.jpg
,603,,Color-YELLOW-Size-XS,false,Color-YELLOW-Size-XS,https://i.ibb.co/ZXDkW2M/Lacoste-Yellow-6.jpg
,603,,Color-YELLOW-Size-XS,false,Color-YELLOW-Size-XS,https://i.ibb.co/WFf6PrJ/Lacoste-Yellow-7.jpg
,604,,Color-YELLOW-Size-S,false,Color-YELLOW-Size-S,https://i.ibb.co/G2CDLww/Lacoste-Yellow-1.jpg
,604,,Color-YELLOW-Size-S,false,Color-YELLOW-Size-S,https://i.ibb.co/r7tRn9d/Lacoste-Yellow-2.jpg
,604,,Color-YELLOW-Size-S,false,Color-YELLOW-Size-S,https://i.ibb.co/2Z0w2zV/Lacoste-Yellow-3.jpg
,604,,Color-YELLOW-Size-S,false,Color-YELLOW-Size-S,https://i.ibb.co/fDgMLDT/Lacoste-Yellow-4.jpg
,604,,Color-YELLOW-Size-S,false,Color-YELLOW-Size-S,https://i.ibb.co/Xz3Ymyp/Lacoste-Yellow-5.jpg
,604,,Color-YELLOW-Size-S,false,Color-YELLOW-Size-S,https://i.ibb.co/ZXDkW2M/Lacoste-Yellow-6.jpg
,604,,Color-YELLOW-Size-S,false,Color-YELLOW-Size-S,https://i.ibb.co/WFf6PrJ/Lacoste-Yellow-7.jpg
,605,,Color-YELLOW-Size-M,false,Color-YELLOW-Size-M,https://i.ibb.co/G2CDLww/Lacoste-Yellow-1.jpg
,605,,Color-YELLOW-Size-M,false,Color-YELLOW-Size-M,https://i.ibb.co/r7tRn9d/Lacoste-Yellow-2.jpg
,605,,Color-YELLOW-Size-M,false,Color-YELLOW-Size-M,https://i.ibb.co/2Z0w2zV/Lacoste-Yellow-3.jpg
,605,,Color-YELLOW-Size-M,false,Color-YELLOW-Size-M,https://i.ibb.co/fDgMLDT/Lacoste-Yellow-4.jpg
,605,,Color-YELLOW-Size-M,false,Color-YELLOW-Size-M,https://i.ibb.co/Xz3Ymyp/Lacoste-Yellow-5.jpg
,605,,Color-YELLOW-Size-M,false,Color-YELLOW-Size-M,https://i.ibb.co/ZXDkW2M/Lacoste-Yellow-6.jpg
,605,,Color-YELLOW-Size-M,false,Color-YELLOW-Size-M,https://i.ibb.co/WFf6PrJ/Lacoste-Yellow-7.jpg
,606,,Color-YELLOW-Size-L,false,Color-YELLOW-Size-L,https://i.ibb.co/G2CDLww/Lacoste-Yellow-1.jpg
,606,,Color-YELLOW-Size-L,false,Color-YELLOW-Size-L,https://i.ibb.co/r7tRn9d/Lacoste-Yellow-2.jpg
,606,,Color-YELLOW-Size-L,false,Color-YELLOW-Size-L,https://i.ibb.co/2Z0w2zV/Lacoste-Yellow-3.jpg
,606,,Color-YELLOW-Size-L,false,Color-YELLOW-Size-L,https://i.ibb.co/fDgMLDT/Lacoste-Yellow-4.jpg
,606,,Color-YELLOW-Size-L,false,Color-YELLOW-Size-L,https://i.ibb.co/Xz3Ymyp/Lacoste-Yellow-5.jpg
,606,,Color-YELLOW-Size-L,false,Color-YELLOW-Size-L,https://i.ibb.co/ZXDkW2M/Lacoste-Yellow-6.jpg
,606,,Color-YELLOW-Size-L,false,Color-YELLOW-Size-L,https://i.ibb.co/WFf6PrJ/Lacoste-Yellow-7.jpg
,607,,Color-YELLOW-Size-XL,false,Color-YELLOW-Size-XL,https://i.ibb.co/G2CDLww/Lacoste-Yellow-1.jpg
,607,,Color-YELLOW-Size-XL,false,Color-YELLOW-Size-XL,https://i.ibb.co/r7tRn9d/Lacoste-Yellow-2.jpg
,607,,Color-YELLOW-Size-XL,false,Color-YELLOW-Size-XL,https://i.ibb.co/2Z0w2zV/Lacoste-Yellow-3.jpg
,607,,Color-YELLOW-Size-XL,false,Color-YELLOW-Size-XL,https://i.ibb.co/fDgMLDT/Lacoste-Yellow-4.jpg
,607,,Color-YELLOW-Size-XL,false,Color-YELLOW-Size-XL,https://i.ibb.co/Xz3Ymyp/Lacoste-Yellow-5.jpg
,607,,Color-YELLOW-Size-XL,false,Color-YELLOW-Size-XL,https://i.ibb.co/ZXDkW2M/Lacoste-Yellow-6.jpg
,607,,Color-YELLOW-Size-XL,false,Color-YELLOW-Size-XL,https://i.ibb.co/WFf6PrJ/Lacoste-Yellow-7.jpg
,608,,Color-YELLOW-Size-XXL,false,Color-YELLOW-Size-XXL,https://i.ibb.co/G2CDLww/Lacoste-Yellow-1.jpg
,608,,Color-YELLOW-Size-XXL,false,Color-YELLOW-Size-XXL,https://i.ibb.co/r7tRn9d/Lacoste-Yellow-2.jpg
,608,,Color-YELLOW-Size-XXL,false,Color-YELLOW-Size-XXL,https://i.ibb.co/2Z0w2zV/Lacoste-Yellow-3.jpg
,608,,Color-YELLOW-Size-XXL,false,Color-YELLOW-Size-XXL,https://i.ibb.co/fDgMLDT/Lacoste-Yellow-4.jpg
,608,,Color-YELLOW-Size-XXL,false,Color-YELLOW-Size-XXL,https://i.ibb.co/Xz3Ymyp/Lacoste-Yellow-5.jpg
,608,,Color-YELLOW-Size-XXL,false,Color-YELLOW-Size-XXL,https://i.ibb.co/ZXDkW2M/Lacoste-Yellow-6.jpg
,608,,Color-YELLOW-Size-XXL,false,Color-YELLOW-Size-XXL,https://i.ibb.co/WFf6PrJ/Lacoste-Yellow-7.jpg
,609,,Color-YELLOW-Size-3XL,false,Color-YELLOW-Size-3XL,https://i.ibb.co/G2CDLww/Lacoste-Yellow-1.jpg
,609,,Color-YELLOW-Size-3XL,false,Color-YELLOW-Size-3XL,https://i.ibb.co/r7tRn9d/Lacoste-Yellow-2.jpg
,609,,Color-YELLOW-Size-3XL,false,Color-YELLOW-Size-3XL,https://i.ibb.co/2Z0w2zV/Lacoste-Yellow-3.jpg
,609,,Color-YELLOW-Size-3XL,false,Color-YELLOW-Size-3XL,https://i.ibb.co/fDgMLDT/Lacoste-Yellow-4.jpg
,609,,Color-YELLOW-Size-3XL,false,Color-YELLOW-Size-3XL,https://i.ibb.co/Xz3Ymyp/Lacoste-Yellow-5.jpg
,609,,Color-YELLOW-Size-3XL,false,Color-YELLOW-Size-3XL,https://i.ibb.co/ZXDkW2M/Lacoste-Yellow-6.jpg
