Id,SkuId,ArchiveId,Name,IsMain,Label,Url
,609,,Color-YELLOW-Size-3XL,false,Color-YELLOW-Size-3XL,https://i.ibb.co/WFf6PrJ/Lacoste-Yellow-7.jpg
,610,,Color-YELLOW-Size-4XL,false,Color-YELLOW-Size-4XL,https://i.ibb.co/G2CDLww/Lacoste-Yellow-1.jpg
,610,,Color-YELLOW-Size-4XL,false,Color-YELLOW-Size-4XL,https://i.ibb.co/r7tRn9d/Lacoste-Yellow-2.jpg
,610,,Color-YELLOW-Size-4XL,false,Color-YELLOW-Size-4XL,https://i.ibb.co/2Z0w2zV/Lacoste-Yellow-3.jpg
,610,,Color-YELLOW-Size-4XL,false,Color-YELLOW-Size-4XL,https://i.ibb.co/fDgMLDT/Lacoste-Yellow-4.jpg
,610,,Color-YELLOW-Size-4XL,false,Color-YELLOW-Size-4XL,https://i.ibb.co/Xz3Ymyp/Lacoste-Yellow-5.jpg
,610,,Color-YELLOW-Size-4XL,false,Color-YELLOW-Size-4XL,https://i.ibb.co/ZXDkW2M/Lacoste-Yellow-6.jpg
,610,,Color-YELLOW-Size-4XL,false,Color-YELLOW-Size-4XL,https://i.ibb.co/WFf6PrJ/Lacoste-Yellow-7.jpg
,611,,Color-TAN-Size-XS,false,Color-TAN-Size-XS,https://i.ibb.co/1XH83M7/Utility-Jacket-1.jpg
,611,,Color-TAN-Size-XS,false,Color-TAN-Size-XS,https://i.ibb.co/SfhcptP/Utility-Jacket-2.jpg
,611,,Color-TAN-Size-XS,false,Color-TAN-Size-XS,https://i.ibb.co/QQNW66R/Utility-Jacket-3.jpg
,611,,Color-TAN-Size-XS,false,Color-TAN-Size-XS,https://i.ibb.co/xHkd3M8/Utility-Jacket-4.jpg
,612,,Color-TAN-Size-S,false,Color-TAN-Size-S,https://i.ibb.co/1XH83M7/Utility-Jacket-1.jpg
,612,,Color-TAN-Size-S,false,Color-TAN-Size-S,https://i.ibb.co/SfhcptP/Utility-Jacket-2.jpg
,612,,Color-TAN-Size-S,false,Color-TAN-Size-S,https://i.ibb.co/QQNW66R/Utility-Jacket-3.jpg
,612,,Color-TAN-Size-S,false,Color-TAN-Size-S,https://i.ibb.co/xHkd3M8/Utility-Jacket-4.jpg
,613,,Color-TAN-Size-M,false,Color-TAN-Size-M,https://i.ibb.co/1XH83M7/Utility-Jacket-1.jpg
,613,,Color-TAN-Size-M,false,Color-TAN-Size-M,https://i.ibb.co/SfhcptP/Utility-Jacket-2.jpg
,613,,Color-TAN-Size-M,false,Color-TAN-Size-M,https://i.ibb.co/QQNW66R/Utility-Jacket-3.jpg
,613,,Color-TAN-Size-M,false,Color-TAN-Size-M,https://i.ibb.co/xHkd3M8/Utility-Jacket-4.jpg
,614,,Color-TAN-Size-L,false,Color-TAN-Size-L,https://i.ibb.co/1XH83M7/Utility-Jacket-1.jpg
,614,,Color-TAN-Size-L,false,Color-TAN-Size-L,https://i.ibb.co/SfhcptP/Utility-Jacket-2.jpg
,614,,Color-TAN-Size-L,false,Color-TAN-Size-L,https://i.ibb.co/QQNW66R/Utility-Jacket-3.jpg
,614,,Color-TAN-Size-L,false,Color-TAN-Size-L,https://i.ibb.co/xHkd3M8/Utility-Jacket-4.jpg
,615,,Color-TAN-Size-XL,false,Color-TAN-Size-XL,https://i.ibb.co/1XH83M7/Utility-Jacket-1.jpg
,615,,Color-TAN-Size-XL,false,Color-TAN-Size-XL,https://i.ibb.co/SfhcptP/Utility-Jacket-2.jpg
,615,,Color-TAN-Size-XL,false,Color-TAN-Size-XL,https://i.ibb.co/QQNW66R/Utility-Jacket-3.jpg
,615,,Color-TAN-Size-XL,false,Color-TAN-Size-XL,https://i.ibb.co/xHkd3M8/Utility-Jacket-4.jpg
,616,,Color-TAN-Size-XXL,false,Color-TAN-Size-XXL,https://i.ibb.co/1XH83M7/Utility-Jacket-1.jpg
,616,,Color-TAN-Size-XXL,false,Color-TAN-Size-XXL,https://i.ibb.co/SfhcptP/Utility-Jacket-2.jpg
,616,,Color-TAN-Size-XXL,false,Color-TAN-Size-XXL,https://i.ibb.co/QQNW66R/Utility-Jacket-3.jpg
,616,,Color-TAN-Size-XXL,false,Color-TAN-Size-XXL,https://i.ibb.co/xHkd3M8/Utility-Jacket-4.jpg
,617,,Color-TAN-Size-3XL,false,Color-TAN-Size-3XL,https://i.ibb.co/1XH83M7/Utility-Jacket-1.jpg
,617,,Color-TAN-Size-3XL,false,Color-TAN-Size-3XL,https://i.ibb.co/SfhcptP/Utility-Jacket-2.jpg
,617,,Color-TAN-Size-3XL,false,Color-TAN-Size-3XL,https://i.ibb.co/QQNW66R/Utility-Jacket-3.jpg
,617,,Color-TAN-Size-3XL,false,Color-TAN-Size-3XL,https://i.ibb.co/xHkd3M8/Utility-Jacket-4.jpg
,618,,Color-RED-Size-XS,false,Color-RED-Size-XS,https://i.ibb.co/pK6K2f5/ESSENTIAL-REGATTA-Red-1.jpg
,618,,Color-RED-Size-XS,false,Color-RED-Size-XS,https://i.ibb.co/xjK6p46/ESSENTIAL-REGATTA-Red-2.jpg
,618,,Color-RED-Size-XS,false,Color-RED-Size-XS,https://i.ibb.co/YD72QCv/ESSENTIAL-REGATTA-Red-3.jpg
,618,,Color-RED-Size-XS,false,Color-RED-Size-XS,https://i.ibb.co/QHM900w/ESSENTIAL-REGATTA-Red-4.jpg
,619,,Color-RED-Size-S,false,Color-RED-Size-S,https://i.ibb.co/pK6K2f5/ESSENTIAL-REGATTA-Red-1.jpg
,619,,Color-RED-Size-S,false,Color-RED-Size-S,https://i.ibb.co/xjK6p46/ESSENTIAL-REGATTA-Red-2.jpg
,619,,Color-RED-Size-S,false,Color-RED-Size-S,https://i.ibb.co/YD72QCv/ESSENTIAL-REGATTA-Red-3.jpg
,619,,Color-RED-Size-S,false,Color-RED-Size-S,https://i.ibb.co/QHM900w/ESSENTIAL-REGATTA-Red-4.jpg
,620,,Color-RED-Size-M,false,Color-RED-Size-M,https://i.ibb.co/pK6K2f5/ESSENTIAL-REGATTA-Red-1.jpg
,620,,Color-RED-Size-M,false,Color-RED-Size-M,https://i.ibb.co/xjK6p46/ESSENTIAL-REGATTA-Red-2.jpg
,620,,Color-RED-Size-M,false,Color-RED-Size-M,https://i.ibb.co/YD72QCv/ESSENTIAL-REGATTA-Red-3.jpg
,620,,Color-RED-Size-M,false,Color-RED-Size-M,https://i.ibb.co/QHM900w/ESSENTIAL-REGATTA-Red-4.jpg
,621,,Color-RED-Size-L,false,Color-RED-Size-L,https://i.ibb.co/pK6K2f5/ESSENTIAL-REGATTA-Red-1.jpg
,621,,Color-RED-Size-L,false,Color-RED-Size-L,https://i.ibb.co/xjK6p46/ESSENTIAL-REGATTA-Red-2.jpg
,621,,Color-RED-Size-L,false,Color-RED-Size-L,https://i.ibb.co/YD72QCv/ESSENTIAL-REGATTA-Red-3.jpg
,621,,Color-RED-Size-L,false,Color-RED-Size-L,https://i.ibb.co/QHM900w/ESSENTIAL-REGATTA-Red-4.jpg
,622,,Color-RED-Size-XL,false,Color-RED-Size-XL,https://i.ibb.co/pK6K2f5/ESSENTIAL-REGATTA-Red-1.jpg
,622,,Color-RED-Size-XL,false,Color-RED-Size-XL,https://i.ibb.co/xjK6p46/ESSENTIAL-REGATTA-Red-2.jpg
,622,,Color-RED-Size-XL,false,Color-RED-Size-XL,https://i.ibb.co/YD72QCv/ESSENTIAL-REGATTA-Red-3.jpg
,622,,Color-RED-Size-XL,false,Color-RED-Size-XL,https://i.ibb.co/QHM900w/ESSENTIAL-REGATTA-Red-4.jpg
,623,,Color-RED-Size-XXL,false,Color-RED-Size-XXL,https://i.ibb.co/pK6K2f5/ESSENTIAL-REGATTA-Red-1.jpg
,623,,Color-RED-Size-XXL,false,Color-RED-Size-XXL,https://i.ibb.co/xjK6p46/ESSENTIAL-REGATTA-Red-2.jpg
,623,,Color-RED-Size-XXL,false,Color-RED-Size-XXL,https://i.ibb.co/YD72QCv/ESSENTIAL-REGATTA-Red-3.jpg
,623,,Color-RED-Size-XXL,false,Color-RED-Size-XXL,https://i.ibb.co/QHM900w/ESSENTIAL-REGATTA-Red-4.jpg
,624,,Color-RED-Size-3XL,false,Color-RED-Size-3XL,https://i.ibb.co/pK6K2f5/ESSENTIAL-REGATTA-Red-1.jpg
,624,,Color-RED-Size-3XL,false,Color-RED-Size-3XL,https://i.ibb.co/xjK6p46/ESSENTIAL-REGATTA-Red-2.jpg
,624,,Color-RED-Size-3XL,false,Color-RED-Size-3XL,https://i.ibb.co/YD72QCv/ESSENTIAL-REGATTA-Red-3.jpg
,624,,Color-RED-Size-3XL,false,Color-RED-Size-3XL,https://i.ibb.co/QHM900w/ESSENTIAL-REGATTA-Red-4.jpg
,625,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/hgSRS4b/ESSENTIAL-REGATTA-Black-1.jpg
,625,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/DRMjtWQ/ESSENTIAL-REGATTA-Black-2.jpg
,625,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/713knZh/ESSENTIAL-REGATTA-Black-3.jpg
,626,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/hgSRS4b/ESSENTIAL-REGATTA-Black-1.jpg
,626,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/DRMjtWQ/ESSENTIAL-REGATTA-Black-2.jpg
,626,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/713knZh/ESSENTIAL-REGATTA-Black-3.jpg
,627,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/hgSRS4b/ESSENTIAL-REGATTA-Black-1.jpg
,627,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/DRMjtWQ/ESSENTIAL-REGATTA-Black-2.jpg
,627,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/713knZh/ESSENTIAL-REGATTA-Black-3.jpg
,628,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/hgSRS4b/ESSENTIAL-REGATTA-Black-1.jpg
,628,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/DRMjtWQ/ESSENTIAL-REGATTA-Black-2.jpg
,628,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/713knZh/ESSENTIAL-REGATTA-Black-3.jpg
,629,,Color-BLACK-Size-XL,false,Color-BLACK-Size-XL,https://i.ibb.co/hgSRS4b/ESSENTIAL-REGATTA-Black-1.jpg
,629,,Color-BLACK-Size-XL,false,Color-BLACK-Size-XL,https://i.ibb.co/DRMjtWQ/ESSENTIAL-REGATTA-Black-2.jpg
,629,,Color-BLACK-Size-XL,false,Color-BLACK-Size-XL,https://i.ibb.co/713knZh/ESSENTIAL-REGATTA-Black-3.jpg
,630,,Color-BLACK-Size-XXL,false,Color-BLACK-Size-XXL,https://i.ibb.co/hgSRS4b/ESSENTIAL-REGATTA-Black-1.jpg
,630,,Color-BLACK-Size-XXL,false,Color-BLACK-Size-XXL,https://i.ibb.co/DRMjtWQ/ESSENTIAL-REGATTA-Black-2.jpg
,630,,Color-BLACK-Size-XXL,false,Color-BLACK-Size-XXL,https://i.ibb.co/713knZh/ESSENTIAL-REGATTA-Black-3.jpg
,631,,Color-BLACK-Size-3XL,false,Color-BLACK-Size-3XL,https://i.ibb.co/hgSRS4b/ESSENTIAL-REGATTA-Black-1.jpg
,632,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/xsFzG1x/ESSENTIAL-REGATTA-White-1.jpg
,632,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/QmKHtkq/ESSENTIAL-REGATTA-White-2.jpg
,632,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/WpXMBfm/ESSENTIAL-REGATTA-White-3.jpg
,632,,Color-WHITE-Size-XS,false,Color-WHITE-Size-XS,https://i.ibb.co/JHxGkZS/ESSENTIAL-REGATTA-White-4.jpg
,633,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/xsFzG1x/ESSENTIAL-REGATTA-White-1.jpg
,633,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/QmKHtkq/ESSENTIAL-REGATTA-White-2.jpg
,633,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/WpXMBfm/ESSENTIAL-REGATTA-White-3.jpg
,633,,Color-WHITE-Size-S,false,Color-WHITE-Size-S,https://i.ibb.co/JHxGkZS/ESSENTIAL-REGATTA-White-4.jpg
,634,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/xsFzG1x/ESSENTIAL-REGATTA-White-1.jpg
,634,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/QmKHtkq/ESSENTIAL-REGATTA-White-2.jpg
,634,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/WpXMBfm/ESSENTIAL-REGATTA-White-3.jpg
,634,,Color-WHITE-Size-M,false,Color-WHITE-Size-M,https://i.ibb.co/JHxGkZS/ESSENTIAL-REGATTA-White-4.jpg
,635,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/xsFzG1x/ESSENTIAL-REGATTA-White-1.jpg
,635,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/QmKHtkq/ESSENTIAL-REGATTA-White-2.jpg
,635,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/WpXMBfm/ESSENTIAL-REGATTA-White-3.jpg
,635,,Color-WHITE-Size-L,false,Color-WHITE-Size-L,https://i.ibb.co/JHxGkZS/ESSENTIAL-REGATTA-White-4.jpg
,636,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/xsFzG1x/ESSENTIAL-REGATTA-White-1.jpg
,636,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/QmKHtkq/ESSENTIAL-REGATTA-White-2.jpg
,636,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/WpXMBfm/ESSENTIAL-REGATTA-White-3.jpg
,636,,Color-WHITE-Size-XL,false,Color-WHITE-Size-XL,https://i.ibb.co/JHxGkZS/ESSENTIAL-REGATTA-White-4.jpg
,637,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/xsFzG1x/ESSENTIAL-REGATTA-White-1.jpg
,637,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/QmKHtkq/ESSENTIAL-REGATTA-White-2.jpg
,637,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/WpXMBfm/ESSENTIAL-REGATTA-White-3.jpg
,637,,Color-WHITE-Size-XXL,false,Color-WHITE-Size-XXL,https://i.ibb.co/JHxGkZS/ESSENTIAL-REGATTA-White-4.jpg
,638,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/xsFzG1x/ESSENTIAL-REGATTA-White-1.jpg
,638,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/QmKHtkq/ESSENTIAL-REGATTA-White-2.jpg
,638,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/WpXMBfm/ESSENTIAL-REGATTA-White-3.jpg
,638,,Color-WHITE-Size-3XL,false,Color-WHITE-Size-3XL,https://i.ibb.co/JHxGkZS/ESSENTIAL-REGATTA-White-4.jpg
,639,,Color-BLUE-Size-XS,false,Color-BLUE-Size-XS,https://i.ibb.co/Jy9wJsv/ESSENTIAL-REGATTA-Navy-1.jpg
,639,,Color-BLUE-Size-XS,false,Color-BLUE-Size-XS,https://i.ibb.co/cTHL9hm/ESSENTIAL-REGATTA-Navy-2.jpg
,640,,Color-BLUE-Size-S,false,Color-BLUE-Size-S,https://i.ibb.co/Jy9wJsv/ESSENTIAL-REGATTA-Navy-1.jpg
,640,,Color-BLUE-Size-S,false,Color-BLUE-Size-S,https://i.ibb.co/cTHL9hm/ESSENTIAL-REGATTA-Navy-2.jpg
,641,,Color-BLUE-Size-M,false,Color-BLUE-Size-M,https://i.ibb.co/Jy9wJsv/ESSENTIAL-REGATTA-Navy-1.jpg
,641,,Color-BLUE-Size-M,false,Color-BLUE-Size-M,https://i.ibb.co/cTHL9hm/ESSENTIAL-REGATTA-Navy-2.jpg
,642,,Color-BLUE-Size-L,false,Color-BLUE-Size-L,https://i.ibb.co/Jy9wJsv/ESSENTIAL-REGATTA-Navy-1.jpg
,642,,Color-BLUE-Size-L,false,Color-BLUE-Size-L,https://i.ibb.co/cTHL9hm/ESSENTIAL-REGATTA-Navy-2.jpg
,643,,Color-BLUE-Size-XL,false,Color-BLUE-Size-XL,https://i.ibb.co/Jy9wJsv/ESSENTIAL-REGATTA-Navy-1.jpg
,643,,Color-BLUE-Size-XL,false,Color-BLUE-Size-XL,https://i.ibb.co/cTHL9hm/ESSENTIAL-REGATTA-Navy-2.jpg
,644,,Color-BLUE-Size-XXL,false,Color-BLUE-Size-XXL,https://i.ibb.co/Jy9wJsv/ESSENTIAL-REGATTA-Navy-1.jpg
,644,,Color-BLUE-Size-XXL,false,Color-BLUE-Size-XXL,https://i.ibb.co/cTHL9hm/ESSENTIAL-REGATTA-Navy-2.jpg
,645,,Color-BLUE-Size-3XL,false,Color-BLUE-Size-3XL,https://i.ibb.co/Jy9wJsv/ESSENTIAL-REGATTA-Navy-1.jpg
,645,,Color-BLUE-Size-3XL,false,Color-BLUE-Size-3XL,https://i.ibb.co/cTHL9hm/ESSENTIAL-REGATTA-Navy-2.jpg
,646,,Color-BEIGE-Size-XS,false,Color-BEIGE-Size-XS,https://i.ibb.co/zZJ4TWx/ESSENTIAL-COLORBLOCK-SWEATER-1.jpg
,646,,Color-BEIGE-Size-XS,false,Color-BEIGE-Size-XS,https://i.ibb.co/d2VqpBv/ESSENTIAL-COLORBLOCK-SWEATER-2.jpg
,647,,Color-BEIGE-Size-S,false,Color-BEIGE-Size-S,https://i.ibb.co/zZJ4TWx/ESSENTIAL-COLORBLOCK-SWEATER-1.jpg
,647,,Color-BEIGE-Size-S,false,Color-BEIGE-Size-S,https://i.ibb.co/d2VqpBv/ESSENTIAL-COLORBLOCK-SWEATER-2.jpg
,648,,Color-BEIGE-Size-M,false,Color-BEIGE-Size-M,https://i.ibb.co/zZJ4TWx/ESSENTIAL-COLORBLOCK-SWEATER-1.jpg
,648,,Color-BEIGE-Size-M,false,Color-BEIGE-Size-M,https://i.ibb.co/d2VqpBv/ESSENTIAL-COLORBLOCK-SWEATER-2.jpg
,649,,Color-BEIGE-Size-L,false,Color-BEIGE-Size-L,https://i.ibb.co/zZJ4TWx/ESSENTIAL-COLORBLOCK-SWEATER-1.jpg
,649,,Color-BEIGE-Size-L,false,Color-BEIGE-Size-L,https://i.ibb.co/d2VqpBv/ESSENTIAL-COLORBLOCK-SWEATER-2.jpg
,650,,Color-BEIGE-Size-XL,false,Color-BEIGE-Size-XL,https://i.ibb.co/zZJ4TWx/ESSENTIAL-COLORBLOCK-SWEATER-1.jpg
,650,,Color-BEIGE-Size-XL,false,Color-BEIGE-Size-XL,https://i.ibb.co/d2VqpBv/ESSENTIAL-COLORBLOCK-SWEATER-2.jpg
,651,,Color-BEIGE-Size-XXL,false,Color-BEIGE-Size-XXL,https://i.ibb.co/zZJ4TWx/ESSENTIAL-COLORBLOCK-SWEATER-1.jpg
,651,,Color-BEIGE-Size-XXL,false,Color-BEIGE-Size-XXL,https://i.ibb.co/d2VqpBv/ESSENTIAL-COLORBLOCK-SWEATER-2.jpg
,652,,Color-BEIGE-Size-3XL,false,Color-BEIGE-Size-3XL,https://i.ibb.co/zZJ4TWx/ESSENTIAL-COLORBLOCK-SWEATER-1.jpg
,652,,Color-BEIGE-Size-3XL,false,Color-BEIGE-Size-3XL,https://i.ibb.co/d2VqpBv/ESSENTIAL-COLORBLOCK-SWEATER-2.jpg